,No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
404,405,JNPR,"Juniper Networks, Inc.",Technology,Communication Equipment,USA,10.43B,21.35,32.47,0.09%,6112114
405,406,JPM,JPMorgan Chase & Co.,Financial,Banks - Diversified,USA,418.15B,10.57,143.26,0.12%,13797886
406,407,K,Kellogg Company,Consumer Defensive,Packaged Foods,USA,22.60B,27.22,66.29,0.53%,3914303
407,408,KB,KB Financial Group Inc.,Financial,Banks - Regional,South Korea,15.27B,4.47,37.97,-0.94%,196184
408,409,KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,USA,44.58B,34.67,32.17,1.29%,15542447
409,410,KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,USA,29.50B,25.22,164.86,-0.33%,1926856
410,411,KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,USA,45.25B,18.85,36.99,0.33%,12246357
411,412,KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,USA,12.01B,80.04,19.45,0.36%,4544902
412,413,KKR,KKR & Co. Inc.,Financial,Asset Management,USA,50.58B,-,57.2,-2.41%,4647441
413,414,KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,USA,64.84B,18.96,464.89,-1.63%,2010679
414,415,KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,USA,45.99B,23.57,137.68,1.00%,2592967
415,416,KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,USA,38.12B,15.08,17.04,0.18%,24016493
416,417,KMX,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,USA,12.79B,26.39,79.63,-1.51%,2313502
417,418,KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,USA,264.79B,27.17,61.67,0.72%,26713400
418,419,KOF,"Coca-Cola FEMSA, S.A.B. de C.V.",Consumer Defensive,Beverages - Non-Alcoholic,Mexico,18.56B,15.80,88.14,-0.23%,85541
419,420,KR,The Kroger Co.,Consumer Defensive,Grocery Stores,USA,32.97B,14.46,46.17,0.50%,10573424
420,421,KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,USA,49.31B,39.18,26.25,1.94%,2332994
421,422,L,Loews Corporation,Financial,Insurance - Property & Casualty,USA,13.41B,13.29,58.57,-0.46%,2987355
422,423,LBRDA,Liberty Broadband Corporation,Communication Services,Telecom Services,USA,11.25B,11.59,76.27,-0.65%,93636
423,424,LBRDK,Liberty Broadband Corporation,Communication Services,Telecom Services,USA,11.19B,11.61,76.6,-0.53%,974997
424,425,LCID,"Lucid Group, Inc.",Consumer Cyclical,Auto Manufacturers,USA,13.23B,-,6.48,-1.67%,44962025
425,426,LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,USA,11.69B,17.64,85.89,0.76%,2760421
426,427,LECO,"Lincoln Electric Holdings, Inc.",Industrials,Tools & Accessories,USA,11.29B,24.50,195.93,-0.08%,666014
427,428,LEGN,Legend Biotech Corporation,Healthcare,Biotechnology,USA,12.15B,-,70.07,-1.66%,897357
428,429,LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,USA,38.39B,7.59,120.02,0.18%,4573885
429,430,LEN-B,Lennar Corporation,Consumer Cyclical,Residential Construction,USA,38.50B,6.57,105.72,1.39%,161741
430,431,LH,Laboratory Corporation of America Holdings,Healthcare,Diagnostics & Research,USA,20.43B,21.29,234.27,1.61%,1053862
431,432,LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,USA,36.64B,40.66,195.57,1.13%,1772134
432,433,LI,Li Auto Inc.,Consumer Cyclical,Auto Manufacturers,China,35.80B,-,34.41,-0.15%,7234383
433,434,LII,Lennox International Inc.,Industrials,Building Products & Equipment,USA,10.96B,21.64,311.04,0.74%,379364
434,435,LIN,Linde plc,Basic Materials,Specialty Chemicals,United Kingdom,184.30B,41.69,375.29,-0.31%,4364364
435,436,LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,USA,14.57B,13.04,54.23,-0.53%,2631234
436,437,LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,USA,430.90B,71.08,447.71,-1.37%,4283691
437,438,LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,USA,116.05B,20.98,459.17,0.71%,1641733
438,439,LNG,"Cheniere Energy, Inc.",Energy,Oil & Gas Midstream,USA,35.76B,4.82,148.68,1.02%,1987540
439,440,LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,USA,13.51B,20.59,53.74,-0.02%,2353284
440,441,LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,USA,128.29B,21.13,217.08,-0.85%,6855455
441,442,LPLA,LPL Financial Holdings Inc.,Financial,Capital Markets,USA,16.62B,16.06,208.98,-2.33%,918708
442,443,LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,USA,83.42B,17.06,612.65,-1.34%,2678036
443,444,LSCC,Lattice Semiconductor Corporation,Technology,Semiconductors,USA,12.34B,62.48,88.66,-1.10%,2997244
444,445,LSI,"Life Storage, Inc.",Real Estate,REIT - Industrial,USA,11.08B,30.22,129.78,-0.34%,805307
445,446,LSXMA,The Liberty SiriusXM Group,Communication Services,Broadcasting,USA,30.69B,9.00,30.9,0.10%,772486
446,447,LSXMK,The Liberty SiriusXM Group,Communication Services,Broadcasting,USA,30.28B,9.48,30.91,0.39%,1140794
447,448,LULU,Lululemon Athletica Inc.,Consumer Cyclical,Apparel Retail,Canada,46.66B,51.24,383.02,0.10%,1802691
448,449,LUV,Southwest Airlines Co.,Industrials,Airlines,USA,20.21B,34.53,34.25,0.82%,8737060
449,450,LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,USA,44.83B,-,58.45,-0.36%,4881882
450,451,LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,USA,16.72B,30.52,114.34,-0.35%,1529063
451,452,LYB,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,USA,29.85B,9.89,92.24,0.51%,4144097
452,453,LYG,Lloyds Banking Group plc,Financial,Banks - Regional,United Kingdom,37.49B,6.17,2.27,-0.87%,8564546
453,454,LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,USA,20.77B,135.20,90.18,-0.18%,3106510
454,455,MA,Mastercard Incorporated,Financial,Credit Services,USA,359.19B,37.61,376.53,-0.66%,5886891
455,456,MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,USA,17.99B,27.28,155.29,0.73%,1196027
456,457,MANH,"Manhattan Associates, Inc.",Technology,Software - Application,USA,12.02B,88.27,191.81,-0.99%,711363
457,458,MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,USA,53.84B,20.65,176.36,-0.18%,4717893
458,459,MAS,Masco Corporation,Industrials,Building Products & Equipment,USA,12.61B,15.61,55.5,-0.93%,3486825
459,460,MBLY,Mobileye Global Inc.,Consumer Cyclical,Auto Parts,Israel,32.01B,-,39.16,-1.43%,3679880
460,461,MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,USA,213.63B,31.52,293.7,0.37%,4885811
461,462,MCHP,Microchip Technology Incorporated,Technology,Semiconductors,USA,46.56B,21.28,85.49,0.14%,9202383
462,463,MCK,McKesson Corporation,Healthcare,Medical Distribution,USA,54.22B,16.20,406.2,1.53%,1488747
463,464,MCO,Moody's Corporation,Financial,Financial Data & Stock Exchanges,USA,63.92B,44.20,341.85,-1.85%,1242615
464,465,MDB,"MongoDB, Inc.",Technology,Software - Infrastructure,USA,27.20B,-,379.9,-1.43%,1613136
465,466,MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,USA,100.04B,25.69,73.57,0.15%,10878563
466,467,MDT,Medtronic plc,Healthcare,Medical Devices,Ireland,117.44B,29.31,89.15,1.02%,9043743
467,468,MELI,"MercadoLibre, Inc.",Consumer Cyclical,Internet Retail,Uruguay,61.45B,97.66,1194.74,-2.37%,779212
468,469,MET,"MetLife, Inc.",Financial,Insurance - Life,USA,42.24B,30.31,55.5,0.62%,10275175
469,470,META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,USA,722.25B,33.73,281.0,-0.29%,43001938
470,471,MFC,Manulife Financial Corporation,Financial,Insurance - Life,Canada,35.64B,8.68,18.99,-1.61%,4603642
471,472,MFG,"Mizuho Financial Group, Inc.",Financial,Banks - Regional,Japan,38.60B,-,2.98,-0.67%,325976
472,473,MGA,Magna International Inc.,Consumer Cyclical,Auto Parts,Canada,16.24B,37.32,56.99,0.41%,915195
473,474,MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USA,15.91B,9.11,42.64,-2.47%,7900910
474,475,MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,USA,24.67B,37.56,92.65,0.73%,1712860
475,476,MKL,Markel Group Inc.,Financial,Insurance - Property & Casualty,USA,17.86B,64.65,1343.69,0.39%,53665
476,477,MKTX,MarketAxess Holdings Inc.,Financial,Capital Markets,USA,10.56B,40.22,277.15,-1.09%,1206502
477,478,MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,USA,26.61B,27.58,426.54,-0.68%,614593
478,479,MMC,"Marsh & McLennan Companies, Inc.",Financial,Insurance Brokers,USA,89.31B,28.33,181.15,0.34%,2850674
479,480,MMM,3M Company,Industrials,Conglomerates,USA,57.27B,10.83,104.54,0.70%,6192663
480,481,MMP,"Magellan Midstream Partners, L.P.",Energy,Oil & Gas Midstream,USA,12.16B,12.81,60.1,-0.13%,4657114
481,482,MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,USA,61.55B,38.89,58.45,-0.60%,7688721
482,483,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,USA,78.81B,14.16,44.07,-0.18%,13649728
483,484,MOH,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,USA,16.54B,18.93,278.02,-2.04%,763075
484,485,MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,USA,11.72B,4.43,35.82,1.53%,12257793
485,486,MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,USA,48.30B,3.43,113.29,-0.47%,10768231
486,487,MPLX,MPLX LP,Energy,Oil & Gas Midstream,USA,33.94B,8.72,34.07,0.50%,4238976
487,488,MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,USA,24.63B,53.61,517.61,-0.32%,1110036
488,489,MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,USA,277.60B,21.33,109.32,-0.07%,15830593
489,490,MRNA,"Moderna, Inc.",Healthcare,Biotechnology,USA,49.55B,11.13,128.73,-0.96%,5496062
490,491,MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,USA,14.38B,5.77,23.5,0.90%,18394763
491,492,MRVL,"Marvell Technology, Inc.",Technology,Semiconductors,USA,53.35B,-,61.12,-1.47%,17815753
492,493,MS,Morgan Stanley,Financial,Capital Markets,USA,148.72B,15.13,88.09,-1.08%,13141638
493,494,MSCI,MSCI Inc.,Financial,Financial Data & Stock Exchanges,USA,39.04B,43.80,477.73,-2.01%,628092
494,495,MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA,2588.29B,37.10,342.33,-1.66%,46393046
495,496,MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,USA,47.34B,35.04,280.25,-0.72%,1302324
496,497,MT,ArcelorMittal S.A.,Basic Materials,Steel,Luxembourg,24.04B,4.06,28.12,-0.11%,1770252
497,498,MTB,M&T Bank Corporation,Financial,Banks - Regional,USA,20.70B,9.51,123.16,-1.29%,2639862
498,499,MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,USA,12.06B,40.74,42.25,-2.42%,5853503
499,500,MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,USA,29.43B,33.57,1321.97,-1.07%,188749
500,501,MU,"Micron Technology, Inc.",Technology,Semiconductors,USA,75.32B,48.61,67.66,-1.69%,32169642
501,502,MUFG,"Mitsubishi UFJ Financial Group, Inc.",Financial,Banks - Diversified,Japan,89.65B,10.58,6.93,-1.28%,1788033
502,503,NDAQ,"Nasdaq, Inc.",Financial,Financial Data & Stock Exchanges,USA,25.65B,22.21,51.22,-2.01%,7413080
503,504,NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,USA,13.48B,26.62,237.11,0.22%,360292
504,505,NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,USA,150.46B,22.50,75.59,1.65%,23040560
505,506,NEM,Newmont Corporation,Basic Materials,Gold,USA,33.93B,-,43.83,2.65%,17156301
506,507,NET,"Cloudflare, Inc.",Technology,Software - Infrastructure,USA,23.32B,-,67.63,-3.73%,4966284
507,508,NFLX,"Netflix, Inc.",Communication Services,Entertainment,USA,197.94B,50.84,431.96,-2.99%,8731801
508,509,NGG,National Grid plc,Utilities,Utilities - Regulated Electric,United Kingdom,48.18B,14.40,67.93,1.01%,609499
509,510,NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,USA,11.29B,18.58,27.38,0.15%,5454390
510,511,NICE,NICE Ltd.,Technology,Software - Application,Israel,14.44B,52.28,223.6,-2.20%,341950
511,512,NIMC,NiSource Inc.,Utilities,Utilities - Regulated Gas,USA,11.31B,65.70,101.24,0.21%,1706
512,513,NIO,NIO Inc.,Consumer Cyclical,Auto Manufacturers,China,16.52B,-,9.4,-3.98%,81068201
513,514,NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,USA,172.77B,32.77,113.59,1.05%,14337878
514,515,NLY,"Annaly Capital Management, Inc.",Real Estate,REIT - Mortgage,USA,10.32B,-,20.59,-1.44%,10140555
515,516,NMR,"Nomura Holdings, Inc.",Financial,Capital Markets,Japan,12.42B,18.59,3.96,0.00%,1175594
516,517,NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,USA,68.77B,14.83,458.35,1.21%,1178360
517,518,NOK,Nokia Oyj,Technology,Communication Equipment,Finland,24.07B,5.12,4.28,0.94%,20144274
518,519,NOW,"ServiceNow, Inc.",Technology,Software - Application,USA,117.02B,288.22,565.48,-1.55%,2086255
519,520,NSC,Norfolk Southern Corporation,Industrials,Railroads,USA,50.83B,17.25,224.14,0.38%,1995668
520,521,NTAP,"NetApp, Inc.",Technology,Computer Hardware,USA,15.78B,12.84,74.37,0.83%,3140499
521,522,NTES,"NetEase, Inc.",Communication Services,Electronic Gaming & Multimedia,China,63.30B,20.83,98.45,0.32%,1372434
522,523,NTR,Nutrien Ltd.,Basic Materials,Agricultural Inputs,Canada,39.12B,3.57,60.07,0.74%,2204887
523,524,NTRS,Northern Trust Corporation,Financial,Asset Management,USA,15.76B,12.71,74.71,-1.23%,1991273
524,525,NU,Nu Holdings Ltd.,Financial,Banks - Diversified,Brazil,34.93B,-,7.54,1.75%,22099888
525,526,NUE,Nucor Corporation,Basic Materials,Steel,USA,37.98B,5.90,151.41,0.15%,3177400
526,527,NVDA,NVIDIA Corporation,Technology,Semiconductors,USA,1053.53B,221.89,426.92,0.09%,65402829
527,528,NVO,Novo Nordisk A/S,Healthcare,Biotechnology,Denmark,278.67B,40.84,161.29,-0.76%,1051568
528,529,NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,USA,19.29B,12.59,5990.38,0.76%,50762
529,530,NVS,Novartis AG,Healthcare,Drug Manufacturers - General,Switzerland,228.43B,31.34,101.83,0.43%,2683278
530,531,NWG,NatWest Group plc,Financial,Banks - Diversified,United Kingdom,29.31B,6.22,6.59,0.00%,1775795
531,532,NWS,News Corporation,Communication Services,Entertainment,USA,11.27B,43.04,19.8,0.20%,1496592
532,533,NWSA,News Corporation,Communication Services,Entertainment,USA,11.24B,42.73,19.57,0.31%,3908237
533,534,NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,Netherlands,50.85B,18.96,197.85,1.07%,4512624
534,535,O,Realty Income Corporation,Real Estate,REIT - Retail,USA,41.22B,43.08,61.39,0.26%,18463207
535,536,OC,Owens Corning,Industrials,Building Products & Equipment,USA,11.08B,8.85,122.16,-0.62%,2378288
536,537,ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,USA,36.01B,26.77,325.46,-0.89%,1332931
537,538,OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,USA,27.34B,11.50,60.95,-0.26%,7630644
538,539,OKTA,"Okta, Inc.",Technology,Software - Infrastructure,USA,12.37B,-,75.75,-0.56%,3921285
539,540,OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,USA,19.07B,14.29,95.15,-0.47%,2585462
540,541,ON,ON Semiconductor Corporation,Technology,Semiconductors,USA,39.30B,22.00,90.15,-0.93%,28115614
541,542,ORAN,Orange S.A.,Communication Services,Telecom Services,France,29.84B,14.14,11.28,-0.79%,2272107
542,543,ORCL,Oracle Corporation,Technology,Software - Infrastructure,USA,341.66B,40.89,125.46,-0.86%,19438215
543,544,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,USA,56.46B,26.56,919.02,-0.91%,885195
544,545,OTEX,Open Text Corporation,Technology,Software - Application,Canada,11.34B,37.24,41.49,-1.07%,773874
545,546,OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,USA,36.59B,29.28,88.62,0.09%,3052289
546,547,OWL,Blue Owl Capital Inc.,Financial,Asset Management,USA,16.49B,481.25,11.55,-1.45%,3237196
547,548,OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,USA,52.47B,6.62,58.15,-0.46%,13715211
548,549,PAG,"Penske Automotive Group, Inc.",Consumer Cyclical,Auto & Truck Dealerships,USA,10.80B,8.51,153.72,-1.80%,394729
549,550,PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,USA,74.57B,387.02,246.53,1.12%,54804402
550,551,PARA,Paramount Global,Communication Services,Entertainment,USA,10.87B,-,16.28,-1.51%,12996149
551,552,PATH,UiPath Inc.,Technology,Software - Infrastructure,USA,10.52B,-,18.1,-3.47%,14361977
552,553,PAYC,"Paycom Software, Inc.",Technology,Software - Application,USA,18.75B,60.15,319.92,-1.24%,671869
553,554,PAYX,"Paychex, Inc.",Industrials,Staffing & Employment Services,USA,40.85B,27.39,113.59,0.25%,3842225
554,555,PBA,Pembina Pipeline Corporation,Energy,Oil & Gas Midstream,Canada,17.19B,8.42,31.23,0.42%,763399
555,556,PBR,Petroleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated,Brazil,85.58B,2.40,13.9,0.80%,15216152
556,557,PBR-A,Petroleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated,Brazil,86.01B,2.28,12.37,0.49%,15659513
557,558,PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,USA,41.33B,15.86,78.63,-0.57%,3943723
558,559,PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric,USA,42.67B,19.59,17.4,0.87%,21673674
559,560,PCGU,PG&E Corporation,Utilities,Utilities - Regulated Electric,USA,43.04B,1234.84,150.65,0.41%,50940
560,561,PCTY,Paylocity Holding Corporation,Technology,Software - Application,USA,10.59B,88.13,184.98,-2.52%,585530
561,562,PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,Ireland,106.65B,22.24,79.87,-1.18%,12500401
562,563,PEAK,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,USA,11.36B,20.82,20.67,-0.43%,7153600
563,564,PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,USA,31.07B,13.49,62.54,0.45%,5330707
564,565,PEN,"Penumbra, Inc.",Healthcare,Medical Devices,USA,12.94B,2057.13,337.37,-0.27%,558848
565,566,PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,USA,255.85B,38.68,186.04,0.18%,8912369
566,567,PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,USA,224.40B,7.90,40.06,0.78%,60290730
567,568,PFG,"Principal Financial Group, Inc.",Financial,Asset Management,USA,17.99B,4.45,74.78,0.92%,3110138
568,569,PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,USA,349.89B,26.04,149.54,0.73%,11229476
569,570,PGR,The Progressive Corporation,Financial,Insurance - Property & Casualty,USA,75.13B,93.72,129.99,1.27%,3352610
570,571,PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,USA,47.99B,31.95,369.1,-1.32%,1037095
571,572,PHG,Koninklijke Philips N.V.,Healthcare,Medical Devices,Netherlands,18.75B,-,20.41,-0.39%,972932
572,573,PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,USA,16.51B,6.27,73.51,-0.61%,5781284
573,574,PINS,"Pinterest, Inc.",Communication Services,Internet Content & Information,USA,17.07B,-,25.36,1.60%,12959099
574,575,PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,USA,11.93B,12.71,132.42,-0.18%,1737723
575,576,PKX,POSCO Holdings Inc.,Basic Materials,Steel,South Korea,25.62B,13.96,75.98,-0.61%,439110
576,577,PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,USA,112.40B,37.04,122.63,0.75%,5830935
577,578,PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,USA,35.15B,-,16.3,-1.81%,90235561
578,579,PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,USA,147.04B,16.95,94.89,0.17%,9474971
579,580,PNC,"The PNC Financial Services Group, Inc.",Financial,Banks - Regional,USA,51.40B,8.80,128.47,-0.25%,3460613
580,581,PNR,Pentair plc,Industrials,Specialty Industrial Machinery,United Kingdom,10.06B,20.39,60.81,-0.33%,1593838
581,582,PODD,Insulet Corporation,Healthcare,Medical Devices,USA,20.01B,-,284.5,-0.92%,727495
582,583,POOL,Pool Corporation,Industrials,Industrial Distribution,USA,13.96B,21.18,357.95,0.12%,556376
583,584,PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,USA,33.26B,26.62,143.08,1.28%,2673810
584,585,PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,USA,19.91B,27.40,26.99,-0.07%,8309809
585,586,PRU,"Prudential Financial, Inc.",Financial,Insurance - Life,USA,31.67B,1000.34,87.03,0.31%,3973720
586,587,PSA,Public Storage,Real Estate,REIT - Industrial,USA,50.57B,12.21,287.1,-0.19%,1798441
587,588,PSTG,"Pure Storage, Inc.",Technology,Computer Hardware,USA,11.55B,-,37.74,0.37%,5880773
588,589,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,USA,44.52B,3.76,97.13,0.11%,4962188
589,590,PTC,PTC Inc.,Technology,Software - Application,USA,16.99B,53.76,143.15,-0.31%,1514625
590,591,PUK,Prudential plc,Financial,Insurance - Life,United Kingdom,39.56B,39.58,28.89,-1.06%,289563
591,592,PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,USA,26.97B,54.85,185.95,0.08%,1751534
592,593,PXD,Pioneer Natural Resources Company,Energy,Oil & Gas E&P,USA,47.52B,7.34,206.8,1.73%,4239170
593,594,PYPL,"PayPal Holdings, Inc.",Financial,Credit Services,USA,73.47B,28.12,66.43,0.88%,29672744
594,595,QCOM,QUALCOMM Incorporated,Technology,Semiconductors,USA,137.70B,13.05,122.68,-0.75%,12886685
595,596,QGEN,Qiagen N.V.,Healthcare,Diagnostics & Research,Netherlands,10.62B,30.48,46.76,0.39%,723331
596,597,QRVO,"Qorvo, Inc.",Technology,Semiconductors,USA,10.12B,111.18,102.62,0.11%,3467042
597,598,QSR,Restaurant Brands International Inc.,Consumer Cyclical,Restaurants,Canada,23.81B,23.39,76.43,-0.09%,732681
598,599,RACE,Ferrari N.V.,Consumer Cyclical,Auto Manufacturers,Italy,55.87B,52.12,308.02,0.62%,294920
599,600,RBA,"RB Global, Inc.",Industrials,Specialty Business Services,USA,10.37B,58.20,57.09,0.07%,12523543
600,601,RBLX,Roblox Corporation,Communication Services,Electronic Gaming & Multimedia,USA,24.81B,-,41.8,2.88%,15243676
601,602,RCI,Rogers Communications Inc.,Communication Services,Telecom Services,Canada,23.37B,16.37,43.97,-0.52%,479517
602,603,RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,USA,24.53B,-,95.3,-0.64%,3901028
603,604,RE,"Everest Re Group, Ltd.",Financial,Insurance - Reinsurance,Bermuda,14.76B,21.30,352.35,2.35%,587120
604,605,REG,Regency Centers Corporation,Real Estate,REIT - Retail,USA,10.40B,27.28,61.14,0.49%,1101866
605,606,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,85.91B,21.28,783.05,-0.00%,993137
606,607,RELX,RELX PLC,Industrials,Specialty Business Services,United Kingdom,63.49B,31.43,34.04,1.64%,2030391
