,No.,Ticker,Market Cap,Outstanding,Float,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,Short Ratio,Avg Volume,Price,Change,Volume
486,487,MPLX,33.94B,1.00B,352.74M,0.10%,0.00%,23.30%,-2.80%,3.26%,6.62,1.74M,34.07,0.50%,4238976
487,488,MPWR,24.63B,47.23M,45.64M,3.90%,-9.71%,101.40%,4.58%,6.11%,4.68,595.76K,517.61,-0.32%,1110036
488,489,MRK,277.60B,2.54B,2.53B,0.10%,-21.38%,76.60%,0.64%,0.62%,2.19,7.14M,109.32,-0.07%,15830593
489,490,MRNA,49.55B,386.00M,346.94M,2.40%,-19.74%,65.90%,0.89%,5.40%,5.67,3.30M,128.73,-0.96%,5496062
490,491,MRO,14.38B,628.00M,615.13M,0.20%,-0.39%,79.30%,-5.78%,2.76%,1.5,11.33M,23.5,0.90%,18394763
491,492,MRVL,53.35B,856.70M,848.19M,0.20%,-17.35%,86.10%,0.47%,3.21%,1.86,14.64M,61.12,-1.47%,17815753
492,493,MS,148.72B,1.65B,1.31B,0.20%,-16.49%,63.80%,-0.99%,1.70%,3.08,7.23M,88.09,-1.08%,13141638
493,494,MSCI,39.04B,80.04M,77.50M,0.10%,-3.43%,92.80%,-2.69%,0.74%,1.12,513.95K,477.73,-2.01%,628092
494,495,MSFT,2588.29B,7.44B,7.42B,0.05%,-1.56%,72.40%,0.46%,0.63%,1.58,29.36M,342.33,-1.66%,46393046
495,496,MSI,47.34B,167.40M,166.35M,0.10%,-58.55%,88.30%,0.36%,0.68%,1.45,780.18K,280.25,-0.72%,1302324
496,497,MT,24.04B,859.00M,644.46M,44.80%,0.00%,6.40%,-2.83%,0.85%,2.19,2.49M,28.12,-0.11%,1770252
497,498,MTB,20.70B,167.73M,164.21M,0.10%,6.12%,86.70%,-1.29%,3.81%,3.48,1.80M,123.16,-1.29%,2639862
498,499,MTCH,12.06B,279.26M,277.47M,0.40%,2.09%,97.60%,-3.26%,5.67%,3.08,5.11M,42.25,-2.42%,5853503
499,500,MTD,29.43B,22.08M,21.96M,0.10%,-68.14%,96.40%,-0.82%,1.71%,3.58,104.63K,1321.97,-1.07%,188749
500,501,MU,75.32B,1.09B,1.09B,0.20%,-9.38%,82.40%,-1.27%,2.72%,1.58,18.78M,67.66,-1.69%,32169642
501,502,MUFG,89.65B,12.05B,12.02B,5.00%,0.00%,1.90%,-0.93%,0.07%,2.08,4.17M,6.93,-1.28%,1788033
502,503,NDAQ,25.65B,489.93M,340.98M,0.30%,-1.20%,77.70%,0.05%,1.17%,1.34,2.96M,51.22,-2.01%,7413080
503,504,NDSN,13.48B,57.18M,51.05M,0.40%,-4.38%,75.50%,-0.81%,2.17%,4.78,231.68K,237.11,0.22%,360292
504,505,NEE,150.46B,2.00B,1.98B,0.21%,1.22%,80.30%,0.97%,0.74%,2.11,6.95M,75.59,1.65%,23040560
505,506,NEM,33.93B,794.00M,792.44M,0.10%,-9.32%,82.30%,-3.16%,2.54%,2.37,8.51M,43.83,2.65%,17156301
506,507,NET,23.32B,330.39M,282.09M,0.10%,-81.62%,86.60%,-0.16%,7.46%,3.63,5.80M,67.63,-3.73%,4966284
507,508,NFLX,197.94B,445.24M,438.60M,1.34%,-1.08%,80.30%,2.86%,2.08%,1.29,7.06M,431.96,-2.99%,8731801
508,509,NGG,48.18B,733.40M,694.51M,3.50%,0.00%,3.80%,-0.05%,0.18%,3.39,372.58K,67.93,1.01%,609499
509,510,NI,11.29B,412.80M,404.59M,0.28%,-1.36%,94.60%,-2.49%,1.61%,1.72,3.79M,27.38,0.15%,5454390
510,511,NICE,14.44B,63.94M,63.17M,-,-,66.30%,-0.34%,4.54%,7.2,398.02K,223.6,-2.20%,341950
511,512,NIMC,11.31B,7.50M,7.50M,-,-,117.98%,-,0.02%,0.05,33.44K,101.24,0.21%,1706
512,513,NIO,16.52B,1.65B,1.54B,-,-,35.70%,-4.16%,7.71%,2.37,49.98M,9.4,-3.98%,81068201
513,514,NKE,172.77B,1.54B,1.22B,0.20%,-7.14%,82.90%,-0.25%,1.25%,2.13,7.16M,113.59,1.05%,14337878
514,515,NLY,10.32B,489.69M,466.59M,0.10%,0.00%,55.40%,29.27%,2.84%,2.88,4.60M,20.59,-1.44%,10140555
515,516,NMR,12.42B,3.00B,2.81B,0.70%,-0.04%,1.00%,-0.34%,0.04%,1.19,1.04M,3.96,0.00%,1175594
516,517,NOC,68.77B,152.60M,151.20M,0.10%,-9.16%,85.20%,0.76%,0.84%,1.76,719.66K,458.35,1.21%,1178360
517,518,NOK,24.07B,5.57B,5.57B,-,-,7.80%,3.82%,0.33%,1.11,16.33M,4.28,0.94%,20144274
518,519,NOW,117.02B,203.38M,201.37M,0.10%,-33.98%,90.80%,-0.19%,2.02%,2.46,1.65M,565.48,-1.55%,2086255
519,520,NSC,50.83B,227.70M,227.46M,0.10%,-1.73%,76.80%,-1.31%,1.08%,1.62,1.51M,224.14,0.38%,1995668
520,521,NTAP,15.78B,214.00M,213.31M,0.20%,-13.33%,91.40%,-1.88%,3.61%,3.47,2.22M,74.37,0.83%,3140499
521,522,NTES,63.30B,644.22M,643.18M,45.00%,0.00%,15.80%,-8.83%,0.77%,4.25,1.17M,98.45,0.32%,1372434
522,523,NTR,39.12B,501.18M,491.11M,0.03%,0.00%,71.97%,-,1.27%,2.29,2.72M,60.07,0.74%,2204887
523,524,NTRS,15.76B,208.19M,207.30M,0.20%,-0.55%,85.10%,-0.07%,1.88%,3.12,1.25M,74.71,-1.23%,1991273
524,525,NU,34.93B,4.71B,3.18B,9.19%,0.00%,66.00%,-2.43%,2.45%,3.2,24.39M,7.54,1.75%,22099888
525,526,NUE,37.98B,253.61M,249.41M,0.20%,-11.13%,83.10%,-1.66%,2.40%,3.48,1.72M,151.41,0.15%,3177400
526,527,NVDA,1053.53B,2.47B,2.36B,0.40%,-7.41%,65.90%,-0.84%,1.14%,0.56,48.20M,426.92,0.09%,65402829
527,528,NVO,278.67B,2.25B,1.18B,26.40%,0.00%,8.40%,-5.25%,0.15%,1.28,1.39M,161.29,-0.76%,1051568
528,529,NVR,19.29B,3.24M,3.00M,0.30%,-82.92%,86.00%,-2.16%,2.64%,3.35,23.66K,5990.38,0.76%,50762
529,530,NVS,228.43B,2.11B,2.10B,9.30%,0.00%,8.50%,-8.91%,0.21%,2.0,2.20M,101.83,0.43%,2683278
530,531,NWG,29.31B,4.84B,1.76B,68.60%,0.00%,0.90%,2.63%,0.20%,2.0,1.79M,6.59,0.00%,1775795
531,532,NWS,11.27B,192.52M,114.84M,40.20%,-0.01%,39.82%,-,1.34%,1.9,811.34K,19.8,0.20%,1496592
532,533,NWSA,11.24B,575.40M,495.38M,0.10%,-3.97%,99.10%,-0.70%,1.96%,3.8,2.56M,19.57,0.31%,3908237
533,534,NXPI,50.85B,259.58M,258.38M,0.10%,-8.77%,94.10%,-2.38%,2.60%,3.05,2.20M,197.85,1.07%,4512624
534,535,O,41.22B,660.46M,626.41M,0.10%,-3.70%,83.00%,3.20%,4.68%,7.98,3.67M,61.39,0.26%,18463207
535,536,OC,11.08B,91.30M,90.03M,0.60%,-9.66%,103.92%,-1.68%,3.48%,3.58,874.44K,122.16,-0.62%,2378288
536,537,ODFL,36.01B,109.96M,96.33M,12.69%,-0.17%,76.40%,-1.17%,5.37%,6.61,783.26K,325.46,-0.89%,1332931
537,538,OKE,27.34B,448.00M,444.24M,0.46%,0.00%,69.80%,1.63%,2.38%,3.45,3.06M,60.95,-0.26%,7630644
538,539,OKTA,12.37B,161.32M,151.76M,0.20%,-5.34%,81.50%,0.22%,3.51%,2.13,2.50M,75.75,-0.56%,3921285
539,540,OMC,19.07B,202.20M,197.52M,0.70%,-10.21%,94.70%,0.33%,5.74%,6.34,1.79M,95.15,-0.47%,2585462
540,541,ON,39.30B,431.90M,430.73M,0.10%,-8.69%,102.19%,0.86%,6.24%,4.03,6.67M,90.15,-0.93%,28115614
541,542,ORAN,29.84B,2.66B,2.30B,17.90%,0.00%,1.00%,0.93%,0.08%,4.38,396.93K,11.28,-0.79%,2272107
542,543,ORCL,341.66B,2.70B,1.54B,42.60%,-0.43%,42.70%,0.29%,1.04%,1.71,9.39M,125.46,-0.86%,19438215
543,544,ORLY,56.46B,61.84M,60.23M,0.60%,-21.06%,85.60%,-2.90%,1.30%,1.87,417.29K,919.02,-0.91%,885195
544,545,OTEX,11.34B,270.44M,265.54M,2.30%,0.00%,77.80%,-0.51%,2.70%,12.61,569.43K,41.49,-1.07%,773874
545,546,OTIS,36.59B,414.30M,413.00M,0.06%,-17.68%,87.70%,0.00%,1.00%,2.21,1.88M,88.62,0.09%,3052289
546,547,OWL,16.49B,456.19M,428.22M,1.06%,0.00%,93.80%,1.85%,4.90%,6.21,3.38M,11.55,-1.45%,3237196
547,548,OXY,52.47B,901.20M,897.42M,0.23%,-,79.40%,-2.83%,5.38%,4.1,11.77M,58.15,-0.46%,13715211
548,549,PAG,10.80B,69.20M,56.44M,21.48%,-0.16%,81.70%,-1.81%,7.45%,13.64,308.20K,153.72,-1.80%,394729
549,550,PANW,74.57B,303.90M,297.72M,1.40%,-20.47%,87.30%,-1.38%,6.56%,4.55,4.29M,246.53,1.12%,54804402
550,551,PARA,10.87B,651.00M,584.77M,0.20%,14.09%,81.80%,2.06%,14.82%,5.79,14.96M,16.28,-1.51%,12996149
551,552,PATH,10.52B,557.88M,415.71M,2.40%,-1.71%,63.80%,3.81%,8.45%,3.65,9.64M,18.1,-3.47%,14361977
552,553,PAYC,18.75B,57.87M,48.68M,14.57%,-0.02%,81.00%,1.89%,3.50%,3.1,550.33K,319.92,-1.24%,671869
553,554,PAYX,40.85B,360.50M,321.66M,10.70%,-0.05%,73.20%,0.03%,2.92%,4.11,2.28M,113.59,0.25%,3842225
554,555,PBA,17.19B,550.38M,549.93M,0.10%,0.00%,63.44%,-,3.15%,23.4,740.43K,31.23,0.42%,763399
555,556,PBR,85.58B,6.52B,4.20B,39.80%,0.00%,23.40%,2.03%,0.61%,1.2,21.51M,13.9,0.80%,15216152
556,557,PBR-A,86.01B,2.80B,2.80B,-,-,8.27%,-,0.30%,0.91,9.36M,12.37,0.49%,15659513
557,558,PCAR,41.33B,785.25M,515.79M,1.40%,-2.65%,66.80%,0.47%,1.88%,3.46,2.80M,78.63,-0.57%,3943723
558,559,PCG,42.67B,1.99B,1.97B,12.60%,-16.28%,73.20%,11.36%,2.30%,2.83,16.02M,17.4,0.87%,21673674
559,560,PCGU,43.04B,16.00M,16.00M,-,-,96.92%,-,0.11%,0.41,43.91K,150.65,0.41%,50940
560,561,PCTY,10.59B,55.79M,40.82M,26.20%,-3.15%,75.50%,0.05%,5.56%,4.66,486.51K,184.98,-2.52%,585530
561,562,PDD,106.65B,1.32B,911.82M,-,-,25.50%,5.80%,3.17%,2.86,10.11M,79.87,-1.18%,12500401
562,563,PEAK,11.36B,546.84M,535.96M,0.29%,1.26%,97.50%,-2.27%,2.64%,3.02,4.69M,20.67,-0.43%,7153600
563,564,PEG,31.07B,497.00M,492.03M,0.10%,-1.41%,72.90%,0.31%,1.11%,2.2,2.49M,62.54,0.45%,5330707
564,565,PEN,12.94B,38.19M,36.31M,0.20%,-46.34%,84.80%,1.15%,9.38%,9.83,346.47K,337.37,-0.27%,558848
565,566,PEP,255.85B,1.38B,1.38B,0.10%,-6.26%,74.00%,-0.02%,0.70%,2.25,4.28M,186.04,0.18%,8912369
566,567,PFE,224.40B,5.63B,5.61B,0.04%,-0.40%,70.50%,0.53%,0.99%,2.29,24.38M,40.06,0.78%,60290730
567,568,PFG,17.99B,243.40M,241.66M,0.40%,-0.38%,76.90%,-2.09%,2.50%,3.43,1.76M,74.78,0.92%,3110138
568,569,PG,349.89B,2.36B,2.36B,0.12%,-5.00%,65.50%,-1.26%,0.56%,2.17,6.10M,149.54,0.73%,11229476
569,570,PGR,75.13B,584.90M,582.96M,0.20%,-7.60%,86.70%,-0.99%,0.57%,1.12,2.96M,129.99,1.27%,3352610
570,571,PH,47.99B,128.29M,127.78M,0.20%,-29.71%,85.90%,-0.41%,1.38%,1.96,902.52K,369.1,-1.32%,1037095
571,572,PHG,18.75B,881.52M,862.96M,-,-,10.60%,-26.40%,0.28%,1.8,1.35M,20.41,-0.39%,972932
572,573,PHM,16.51B,225.13M,221.50M,0.76%,-14.03%,94.30%,-1.05%,4.17%,3.16,2.93M,73.51,-0.61%,5781284
573,574,PINS,17.07B,681.14M,582.72M,0.40%,-27.52%,91.00%,2.33%,4.20%,2.16,11.30M,25.36,1.60%,12959099
574,575,PKG,11.93B,89.00M,88.80M,1.00%,0.00%,97.50%,0.04%,2.98%,3.76,702.69K,132.42,-0.18%,1737723
575,576,PKX,25.62B,303.40M,303.40M,9.30%,0.00%,3.60%,-0.08%,0.43%,4.5,291.75K,75.98,-0.61%,439110
576,577,PLD,112.40B,923.89M,738.19M,0.32%,0.00%,79.60%,1.07%,1.68%,3.97,3.13M,122.63,0.75%,5830935
577,578,PLTR,35.15B,2.11B,1.75B,0.60%,-28.06%,34.90%,4.29%,8.46%,2.34,63.52M,16.3,-1.81%,90235561
578,579,PM,147.04B,1.55B,1.55B,0.16%,-6.21%,77.00%,0.58%,0.46%,1.58,4.50M,94.89,0.17%,9474971
579,580,PNC,51.40B,401.00M,396.99M,0.10%,1.05%,84.90%,-3.58%,1.92%,1.9,4.00M,128.47,-0.25%,3460613
580,581,PNR,10.06B,164.80M,163.91M,0.10%,-2.33%,96.60%,4.49%,2.24%,2.81,1.30M,60.81,-0.33%,1593838
581,582,PODD,20.01B,69.58M,69.13M,0.10%,-52.00%,104.39%,-0.60%,4.11%,4.76,595.68K,284.5,-0.92%,727495
582,583,POOL,13.96B,38.88M,37.84M,0.20%,-2.90%,102.46%,0.40%,10.96%,10.13,409.65K,357.95,0.12%,556376
583,584,PPG,33.26B,235.80M,234.40M,0.29%,-11.17%,82.50%,0.18%,0.78%,1.29,1.41M,143.08,1.28%,2673810
584,585,PPL,19.91B,736.83M,735.50M,0.05%,-12.11%,72.80%,2.04%,1.41%,2.03,5.11M,26.99,-0.07%,8309809
585,586,PRU,31.67B,366.50M,361.35M,0.14%,-2.86%,59.90%,-0.89%,1.75%,2.44,2.59M,87.03,0.31%,3973720
586,587,PSA,50.57B,175.45M,151.79M,8.20%,0.00%,81.10%,0.61%,2.88%,4.34,1.01M,287.1,-0.19%,1798441
587,588,PSTG,11.55B,303.61M,280.25M,3.60%,-1.39%,88.00%,3.38%,3.37%,1.9,4.97M,37.74,0.37%,5880773
588,589,PSX,44.52B,464.81M,458.56M,0.20%,1.13%,73.50%,-1.76%,2.08%,2.67,3.57M,97.13,0.11%,4962188
589,590,PTC,16.99B,118.26M,105.26M,1.00%,-58.07%,91.10%,-0.96%,1.13%,1.66,716.96K,143.15,-0.31%,1514625
590,591,PUK,39.56B,1.38B,1.38B,1.20%,0.00%,1.90%,6.08%,0.03%,0.76,510.84K,28.89,-1.06%,289563
591,592,PWR,26.97B,144.47M,141.17M,0.20%,-56.13%,94.40%,-1.40%,2.87%,4.99,812.80K,185.95,0.08%,1751534
592,593,PXD,47.52B,235.00M,233.31M,0.69%,0.00%,92.50%,-1.23%,1.87%,1.95,2.23M,206.8,1.73%,4239170
593,594,PYPL,73.47B,1.13B,1.11B,0.20%,1.16%,76.00%,1.41%,1.88%,1.32,15.85M,66.43,0.88%,29672744
594,595,QCOM,137.70B,1.12B,1.11B,0.10%,-3.83%,74.10%,-0.30%,0.89%,1.23,8.01M,122.68,-0.75%,12886685
595,596,QGEN,10.62B,229.82M,226.94M,3.60%,0.00%,71.40%,0.59%,1.30%,3.45,856.69K,46.76,0.39%,723331
596,597,QRVO,10.12B,99.71M,98.08M,0.50%,-9.15%,89.40%,-3.26%,2.63%,2.13,1.21M,102.62,0.11%,3467042
597,598,QSR,23.81B,309.00M,302.22M,0.40%,-34.64%,86.20%,-0.43%,3.05%,8.06,1.14M,76.43,-0.09%,732681
598,599,RACE,55.87B,181.37M,115.88M,33.82%,0.00%,39.07%,-,1.58%,5.41,339.38K,308.02,0.62%,294920
599,600,RBA,10.37B,120.49M,110.78M,14.30%,0.11%,84.90%,0.52%,5.39%,2.78,2.15M,57.09,0.07%,12523543
600,601,RBLX,24.81B,606.64M,524.95M,0.50%,-37.83%,75.00%,6.69%,3.55%,1.99,9.35M,41.8,2.88%,15243676
601,602,RCI,23.37B,505.00M,352.98M,0.80%,0.00%,79.00%,-0.24%,1.89%,20.47,326.52K,43.97,-0.52%,479517
602,603,RCL,24.53B,255.47M,219.97M,0.20%,-65.10%,73.90%,1.72%,8.74%,5.22,3.68M,95.3,-0.64%,3901028
603,604,RE,14.76B,38.70M,38.55M,0.50%,-1.64%,96.50%,0.21%,1.14%,1.18,374.14K,352.35,2.35%,587120
604,605,REG,10.40B,171.21M,169.68M,0.40%,-2.65%,101.10%,-1.59%,1.98%,3.76,892.43K,61.14,0.49%,1101866
605,606,REGN,85.91B,107.10M,104.32M,0.50%,-8.25%,89.50%,-0.34%,1.09%,2.02,566.47K,783.05,-0.00%,993137
606,607,RELX,63.49B,1.91B,1.88B,4.50%,0.00%,3.60%,-1.19%,0.06%,1.58,755.50K,34.04,1.64%,2030391
607,608,REXR,11.53B,195.37M,187.22M,0.28%,-7.87%,98.10%,1.06%,6.73%,7.2,1.75M,53.72,-0.09%,4014994
608,609,RF,17.19B,935.00M,929.75M,0.24%,-4.32%,77.50%,0.72%,3.16%,2.44,12.04M,18.12,-1.09%,17517692
609,610,RIO,114.32B,1.62B,1.43B,6.50%,0.00%,11.10%,4.87%,0.51%,2.07,3.51M,67.55,-1.17%,3722183
610,611,RIVN,14.32B,930.00M,801.37M,0.10%,-6.03%,69.40%,7.99%,9.50%,3.13,24.32M,14.88,-2.36%,92074575
611,612,RJF,21.23B,214.30M,193.54M,0.40%,-1.99%,77.50%,0.71%,2.24%,2.93,1.48M,100.09,-0.08%,2048186
612,613,RKT,18.43B,124.73M,115.94M,5.90%,0.01%,65.20%,-0.23%,25.39%,14.98,1.96M,9.19,-1.50%,2835054
613,614,RMD,32.17B,146.91M,144.57M,0.70%,-7.69%,67.40%,-0.38%,1.00%,2.42,596.67K,219.04,0.03%,734121
614,615,ROK,36.69B,114.80M,114.66M,0.20%,-18.39%,82.60%,-1.28%,2.49%,3.85,739.97K,315.8,-1.13%,1431118
615,616,ROKU,10.10B,140.33M,121.47M,0.10%,-35.78%,77.80%,5.02%,10.69%,1.67,7.76M,70.69,-1.48%,5787356
616,617,ROL,20.52B,492.52M,242.16M,44.10%,-0.03%,43.40%,1.77%,3.72%,6.04,1.49M,41.09,-1.32%,2399819
617,618,ROP,49.15B,106.30M,105.62M,0.30%,-1.52%,97.10%,-3.03%,0.84%,1.61,555.22K,458.78,-0.51%,1014913
618,619,ROST,36.75B,338.05M,333.83M,0.10%,-18.61%,92.50%,-0.33%,1.08%,1.56,2.31M,107.84,-0.04%,3476998
619,620,RPM,10.95B,127.50M,127.29M,1.20%,-1.19%,84.20%,-3.39%,1.36%,2.55,678.26K,85.22,0.29%,957677
620,621,RPRX,19.55B,445.61M,426.21M,0.10%,-74.32%,68.40%,1.50%,1.78%,3.55,2.14M,31.9,-0.93%,4651436
621,622,RRX,10.07B,66.20M,65.91M,0.20%,0.00%,100.27%,1.88%,1.45%,2.25,423.20K,151.24,-0.49%,561306
622,623,RS,15.04B,58.83M,58.22M,0.50%,-18.43%,84.20%,-4.46%,1.36%,1.88,421.76K,256.07,0.07%,809344
623,624,RSG,45.72B,316.70M,276.85M,0.10%,-1.34%,95.80%,-0.15%,0.88%,2.12,1.15M,145.73,0.82%,1515007
624,625,RTO,20.38B,504.01M,365.09M,1.20%,0.00%,0.60%,8.55%,0.22%,2.34,345.50K,40.65,-0.02%,839858
625,626,RTX,143.19B,1.46B,1.46B,0.09%,-0.27%,80.90%,-0.99%,0.73%,2.55,4.17M,97.74,-0.27%,9029088
626,627,RVTY,14.76B,126.28M,125.09M,0.10%,0.00%,88.40%,-9.85%,2.66%,4.18,796.52K,119.26,1.35%,1309272
627,628,RY,131.89B,1.39B,1.37B,0.10%,0.00%,52.30%,-0.96%,0.54%,9.1,814.43K,95.45,0.23%,757883
628,629,RYAAY,20.76B,227.60M,215.29M,9.10%,0.00%,44.50%,-1.98%,0.47%,2.71,370.88K,107.89,0.87%,406703
629,630,RYAN,11.10B,111.03M,96.58M,0.20%,-94.70%,75.80%,-0.79%,4.92%,7.06,672.96K,42.97,0.54%,747175
630,631,SAN,58.00B,16.27B,16.27B,21.00%,0.00%,1.90%,-4.68%,0.06%,2.55,3.76M,3.49,-0.29%,7201905
631,632,SAP,166.03B,1.17B,1.09B,25.50%,0.00%,5.40%,2.96%,0.15%,1.78,943.80K,137.28,0.18%,983343
632,633,SBAC,25.35B,108.13M,106.59M,0.40%,0.00%,97.20%,-0.20%,1.10%,1.61,727.67K,230.57,-1.44%,1017989
633,634,SBUX,116.22B,1.15B,1.15B,0.10%,-0.67%,72.10%,2.12%,1.19%,2.18,6.26M,101.87,0.48%,11700812
634,635,SCCO,57.33B,773.10M,85.22M,0.10%,-0.39%,7.30%,-2.48%,7.90%,5.67,1.19M,74.44,0.38%,1610628
635,636,SCHW,101.03B,1.83B,1.69B,6.34%,-0.65%,88.50%,-0.57%,1.65%,1.22,22.85M,54.4,-2.00%,19332186
636,637,SCI,10.01B,153.12M,149.23M,1.10%,-17.88%,89.20%,-1.67%,4.90%,7.6,963.31K,66.21,-0.05%,1946576
637,638,SE,35.63B,563.56M,462.51M,11.27%,0.00%,80.20%,5.08%,4.38%,4.33,4.68M,62.08,-1.26%,4705731
638,639,SEDG,15.63B,56.22M,55.33M,0.60%,-6.99%,90.30%,1.74%,5.69%,2.98,1.06M,276.7,-0.27%,1054118
639,640,SGEN,37.04B,186.89M,183.63M,0.30%,-39.14%,89.30%,-2.11%,3.37%,4.25,1.45M,198.32,0.39%,1570596
640,641,SHEL,202.00B,3.46B,3.38B,0.20%,0.00%,8.10%,0.22%,0.15%,1.02,4.93M,60.35,-0.54%,6410215
641,642,SHG,14.27B,525.14M,428.43M,5.00%,0.00%,2.70%,-0.25%,0.08%,2.44,146.63K,27.33,-0.73%,96377
642,643,SHOP,84.54B,1.28B,1.14B,0.19%,0.00%,65.80%,2.68%,3.37%,2.4,15.97M,64.71,-2.10%,13535781
643,644,SHW,64.33B,256.70M,237.16M,0.10%,-0.21%,79.20%,-0.67%,1.24%,2.12,1.39M,247.89,-0.63%,2243733
644,645,SIRI,14.82B,3.89B,658.59M,0.30%,-0.22%,10.70%,-5.16%,31.36%,13.15,15.70M,3.94,2.87%,57935776
645,646,SJM,16.30B,106.50M,101.92M,1.30%,-8.88%,82.70%,-1.02%,3.45%,3.85,911.74K,153.1,0.14%,1064623
646,647,SLB,68.27B,1.43B,1.42B,0.19%,-10.18%,85.80%,3.87%,1.34%,1.9,9.99M,47.78,-0.25%,14733232
647,648,SLF,29.84B,587.00M,585.93M,0.08%,0.00%,54.40%,3.54%,2.30%,29.5,456.23K,50.91,0.10%,414746
