,No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
0,1,A,4.61%,-5.20%,-9.05%,-21.76%,4.00%,-19.06%,2.18%,2.35%,2.00,1.93M,2.05,121.13,-0.08%,3939930
1,2,AAL,5.84%,10.53%,17.88%,23.45%,23.82%,29.56%,2.25%,2.82%,2.90,24.66M,0.92,16.48,-1.02%,22625167
2,3,AAPL,2.19%,7.08%,19.30%,29.13%,36.54%,42.32%,1.36%,1.50%,2.00,58.59M,1.63,184.92,-0.59%,95747006
3,4,ABBV,0.33%,-3.29%,-10.10%,-15.90%,0.40%,-14.21%,1.62%,1.76%,2.40,5.86M,2.49,138.64,2.02%,14593437
4,5,ABC,2.69%,4.70%,20.39%,10.73%,28.60%,10.44%,1.60%,1.84%,2.10,1.21M,1.65,183.01,0.62%,2000327
5,6,ABEV,-0.32%,6.19%,14.87%,8.42%,21.65%,13.60%,2.30%,2.23%,2.50,16.03M,1.27,3.09,-1.28%,20356797
6,7,ABNB,9.18%,18.79%,8.91%,37.00%,26.82%,50.50%,3.33%,3.59%,2.60,6.41M,1.07,128.68,0.65%,6883826
7,8,ABT,4.44%,-2.41%,9.47%,-4.55%,1.34%,-3.27%,1.36%,1.46%,2.10,5.09M,1.97,106.2,1.12%,10012623
8,9,ACGL,-0.39%,-2.57%,12.68%,17.97%,61.76%,13.35%,1.75%,2.03%,1.80,1.93M,1.71,71.16,1.44%,3296161
9,10,ACGLN,-0.03%,-3.82%,2.51%,3.81%,3.64%,13.67%,2.13%,1.55%,-,89.89K,0.32,19.63,-0.10%,28769
10,11,ACI,2.69%,5.84%,9.59%,2.64%,-0.81%,3.04%,1.43%,1.29%,2.60,4.59M,3.05,21.37,0.61%,13976210
11,12,ACM,3.71%,8.53%,5.23%,1.94%,34.46%,2.05%,1.76%,1.89%,1.60,898.52K,2.32,86.67,0.42%,2080228
12,13,ACN,3.50%,12.27%,27.82%,9.64%,13.64%,19.75%,2.04%,2.09%,2.10,2.77M,1.9,319.54,-1.31%,5259178
13,14,ADBE,9.07%,38.85%,38.26%,45.68%,31.38%,47.14%,4.02%,3.33%,2.20,3.63M,3.67,495.18,0.87%,13324076
14,15,ADI,3.23%,0.21%,1.35%,9.72%,25.51%,14.83%,1.80%,2.61%,2.00,3.45M,1.99,188.36,-0.69%,6886920
15,16,ADM,4.05%,3.33%,1.64%,-18.66%,-8.26%,-18.71%,2.31%,2.22%,2.20,2.78M,1.99,75.48,1.23%,5522403
16,17,ADP,2.83%,3.44%,3.80%,-14.90%,6.84%,-7.34%,1.94%,1.51%,3.00,1.85M,1.81,221.32,0.16%,3335514
17,18,ADSK,6.01%,7.58%,7.23%,6.72%,20.82%,14.25%,3.70%,3.19%,2.10,1.43M,2.31,213.5,-3.58%,3287110
18,19,AEE,0.86%,0.90%,-1.11%,-6.36%,0.98%,-5.44%,1.51%,1.69%,2.20,1.30M,2.16,84.08,0.13%,2812984
19,20,AEG,-0.83%,2.35%,16.83%,-2.84%,1.05%,-4.96%,1.43%,1.45%,2.50,1.91M,0.71,4.79,-2.44%,1361677
20,21,AEM,0.06%,-7.46%,0.31%,-3.08%,3.62%,-1.90%,2.37%,2.39%,1.80,2.95M,1.06,51.0,1.15%,3136496
21,22,AEP,1.49%,-2.46%,-6.36%,-13.77%,-6.31%,-10.55%,1.22%,1.69%,2.50,2.74M,1.94,84.93,0.06%,5314597
22,23,AER,2.70%,3.20%,20.64%,3.40%,49.74%,4.94%,1.94%,2.27%,1.60,1.14M,1.05,61.2,-0.67%,1192506
23,24,AES,6.22%,1.86%,-4.69%,-27.02%,9.16%,-25.80%,2.74%,2.47%,1.90,5.73M,2.14,21.34,-0.70%,12276062
24,25,AESC,5.32%,1.86%,-2.80%,-19.49%,0.62%,-18.60%,1.73%,1.53%,-,41.89K,1.19,83.04,-0.29%,49825
25,26,AFL,0.67%,4.89%,13.28%,-1.36%,28.03%,-3.49%,1.94%,1.59%,2.70,2.39M,2.34,69.43,-0.47%,5584958
26,27,AGR,1.39%,-0.31%,-2.25%,-11.19%,-11.47%,-10.05%,1.51%,1.79%,3.30,600.85K,1.49,38.66,-0.18%,893338
27,28,AIG,0.74%,6.62%,21.30%,-8.55%,10.09%,-9.39%,2.74%,2.32%,2.10,4.64M,2.22,57.3,1.20%,10315800
28,29,AJG,3.34%,-0.58%,18.77%,10.70%,39.95%,13.39%,1.84%,1.56%,1.90,925.90K,1.68,213.78,0.07%,1553878
29,30,AKAM,-1.06%,5.45%,24.30%,2.99%,0.51%,8.54%,1.42%,1.49%,2.70,1.49M,2.48,91.5,-0.62%,3710643
30,31,ALB,3.48%,9.70%,9.44%,-7.94%,6.09%,5.22%,3.11%,3.37%,2.20,2.29M,1.02,228.17,-1.19%,2347804
31,32,ALC,2.82%,1.14%,24.27%,14.16%,22.23%,18.56%,1.18%,1.32%,2.00,1.20M,0.78,81.27,0.47%,929124
32,33,ALGN,8.49%,13.36%,2.94%,68.68%,35.49%,56.61%,3.74%,3.34%,2.20,748.32K,1.68,330.29,-0.87%,1257852
33,34,ALL,-0.71%,-6.58%,5.77%,-14.42%,-8.63%,-18.02%,1.91%,2.00%,2.20,2.00M,1.89,111.17,0.57%,3777524
34,35,ALLE,5.13%,8.60%,14.62%,7.89%,17.62%,12.51%,2.48%,2.23%,2.50,814.69K,3.54,118.43,-0.43%,2881474
35,36,ALNY,5.63%,4.32%,8.69%,-13.83%,48.82%,-15.18%,2.55%,2.48%,1.90,679.25K,1.25,201.57,-0.38%,847459
36,37,AMAT,2.06%,10.53%,13.32%,26.71%,42.61%,42.67%,2.31%,2.64%,2.10,6.08M,1.45,138.93,-0.84%,8842976
37,38,AMCR,3.40%,0.98%,-3.27%,-17.07%,-14.46%,-13.10%,1.50%,1.76%,2.90,7.86M,2.47,10.35,0.68%,19427395
38,39,AMD,-3.87%,15.74%,22.73%,74.21%,34.47%,85.39%,4.53%,4.37%,2.10,69.71M,1.17,120.08,-3.35%,81648013
39,40,AME,3.74%,6.84%,15.50%,9.99%,38.86%,11.59%,1.70%,1.53%,2.40,1.02M,1.71,155.91,-0.50%,1748880
40,41,AMGN,4.98%,2.06%,-0.06%,-15.30%,-2.51%,-12.56%,1.99%,1.99%,2.7,2.34M,2.89,229.66,0.53%,6760699
41,42,AMH,0.74%,4.06%,17.96%,9.46%,5.70%,17.45%,1.94%,1.80%,2.4,2.32M,2.05,35.4,0.28%,4753384
42,43,AMP,3.39%,7.92%,15.48%,0.95%,31.86%,4.38%,2.14%,2.17%,2.2,636.30K,1.47,325.0,-0.18%,936930
43,44,AMT,2.98%,-0.96%,-4.20%,-12.26%,-20.10%,-8.95%,2.03%,2.43%,1.9,2.01M,1.63,192.89,-0.71%,3281162
44,45,AMX,-1.43%,-3.29%,10.65%,20.00%,21.10%,20.99%,2.02%,2.73%,2.6,1.18M,0.94,22.02,-0.90%,1114980
45,46,AMZN,1.67%,8.65%,26.82%,37.03%,16.55%,49.39%,2.46%,2.62%,1.8,62.51M,1.34,125.49,-1.27%,83469181
46,47,ANET,-2.91%,16.17%,-3.35%,20.46%,69.90%,30.03%,4.18%,3.92%,2.3,3.30M,1.36,157.79,-3.47%,4497419
47,48,ANSS,2.72%,10.82%,7.48%,30.56%,40.05%,38.40%,1.98%,2.32%,2.3,467.47K,1.9,334.37,-0.72%,886679
48,49,AON,4.79%,2.22%,11.06%,7.59%,30.12%,9.74%,2.03%,1.65%,2.9,848.83K,1.72,329.38,-0.51%,1463286
49,50,AOS,3.21%,3.98%,8.45%,20.58%,26.70%,24.04%,1.76%,2.04%,2.9,1.08M,1.63,71.0,0.69%,1763806
50,51,APA,2.90%,5.59%,8.32%,-23.67%,-24.65%,-26.35%,3.52%,3.59%,2.3,6.09M,1.49,34.38,-0.84%,9091358
51,52,APD,5.23%,6.14%,6.71%,-9.83%,22.52%,-4.90%,1.69%,1.78%,2.3,871.93K,2.08,293.17,0.83%,1809753
52,53,APH,5.01%,8.85%,6.98%,0.53%,24.24%,7.89%,1.69%,1.71%,2.3,2.92M,1.27,82.15,0.34%,3715840
53,54,APLS,-0.82%,0.02%,41.65%,69.46%,116.83%,72.64%,3.69%,3.37%,1.8,1.57M,1.28,89.27,-0.37%,2001521
54,55,APO,5.62%,21.54%,36.35%,16.65%,52.48%,20.83%,1.83%,2.05%,2.1,2.62M,1.57,77.08,-0.40%,4105090
55,56,APTV,3.52%,8.08%,-5.37%,5.01%,6.26%,8.92%,2.12%,2.40%,2.1,2.12M,1.53,101.44,0.16%,3239850
56,57,ARCC,-2.25%,1.52%,7.17%,-0.05%,4.39%,1.14%,1.11%,1.18%,1.8,3.05M,2.94,18.68,0.16%,8978360
57,58,ARE,-4.26%,-3.01%,-4.48%,-24.53%,-14.34%,-20.75%,2.75%,2.60%,1.6,1.09M,2.67,115.45,-4.70%,2916077
58,59,ARES,2.40%,13.50%,25.82%,30.90%,62.38%,37.97%,2.16%,2.27%,2.2,1.09M,1.65,94.43,-0.88%,1798428
59,60,ARGX,2.39%,-3.14%,11.20%,3.49%,15.70%,5.57%,1.75%,1.80%,1.6,212.30K,0.88,399.94,0.99%,187463
60,61,ARMK,0.57%,4.76%,20.37%,-4.97%,30.15%,-1.96%,1.73%,1.96%,2.5,3.45M,0.95,40.53,0.77%,3285311
61,62,ASML,0.84%,7.66%,13.92%,17.21%,42.85%,32.12%,2.08%,2.09%,1.8,972.95K,1.37,721.88,-2.28%,1336013
62,63,ASX,1.96%,22.41%,18.63%,33.69%,29.39%,41.15%,1.84%,2.20%,2.3,5.25M,1.33,8.85,-1.01%,6981151
63,64,ATO,-0.28%,0.19%,2.01%,-1.13%,10.28%,4.40%,1.19%,1.69%,2.3,978.31K,1.54,117.0,-0.42%,1510044
64,65,ATVI,1.98%,5.24%,3.77%,6.40%,8.79%,7.08%,1.34%,1.28%,2.0,7.58M,1.61,81.97,0.64%,12232423
65,66,AU,-0.12%,-2.19%,17.05%,23.83%,51.66%,24.41%,2.74%,2.40%,2.8,3.22M,1.38,24.16,-1.63%,4446923
66,67,AVB,2.20%,8.62%,19.16%,11.84%,2.60%,19.15%,1.32%,1.69%,2.5,771.62K,2.12,192.45,1.01%,1635482
67,68,AVGO,7.89%,32.04%,37.58%,51.12%,64.82%,55.26%,3.62%,3.85%,1.9,2.80M,2.44,868.11,-1.73%,6824997
68,69,AVTR,1.63%,-1.63%,-3.86%,-5.76%,-34.83%,-5.41%,3.16%,2.77%,2.0,6.16M,1.39,19.95,0.25%,8557076
69,70,AVY,5.27%,0.49%,2.78%,-5.92%,6.20%,-5.48%,2.22%,2.17%,1.8,566.66K,1.63,171.09,1.19%,921733
70,71,AWK,1.58%,3.74%,5.06%,-5.92%,10.34%,-2.26%,1.72%,1.71%,2.5,884.91K,2.31,148.98,0.60%,2040747
71,72,AXON,3.87%,2.37%,-5.05%,16.62%,122.67%,21.96%,2.37%,2.52%,1.7,1.09M,2.92,202.36,0.13%,3199447
72,73,AXP,0.29%,13.23%,10.02%,11.74%,17.77%,16.55%,1.81%,1.98%,2.4,3.26M,1.42,172.21,-0.92%,4613584
73,74,AZN,1.57%,0.70%,14.65%,6.79%,24.19%,10.94%,1.21%,1.39%,1.8,4.15M,1.18,75.22,0.80%,4899807
74,75,AZO,5.53%,-6.93%,5.45%,5.65%,23.84%,1.12%,2.13%,2.27%,2.0,171.55K,2.43,2493.83,-0.14%,417251
75,76,AZPN,2.22%,-0.77%,-16.12%,-20.94%,-9.66%,-18.53%,2.03%,2.10%,2.4,232.39K,2.1,167.33,0.31%,488136
76,77,BA,1.23%,6.34%,9.42%,16.86%,64.52%,15.49%,2.47%,2.48%,2.1,5.48M,1.42,219.99,0.26%,7771621
77,78,BABA,7.72%,1.57%,12.77%,1.31%,-14.75%,4.55%,2.47%,2.95%,1.8,23.75M,1.05,92.1,-0.11%,24987197
78,79,BAC,-0.27%,2.17%,4.92%,-9.57%,-8.92%,-11.87%,2.39%,2.16%,2.4,56.33M,0.92,29.19,-0.61%,51849290
79,80,BAH,4.93%,16.70%,22.71%,2.66%,30.56%,3.91%,1.65%,2.02%,2.3,944.10K,1.24,108.61,1.15%,1171995
80,81,BALL,11.13%,5.49%,13.50%,7.29%,-11.83%,14.25%,4.12%,3.08%,2.70,1.71M,6.75,58.43,7.23%,11536699
81,82,BAM,4.46%,5.22%,8.27%,12.75%,-,16.01%,2.14%,2.08%,2.60,1.45M,1.42,33.26,-1.77%,2063425
82,83,BAP,6.26%,9.36%,19.81%,9.95%,17.26%,10.05%,2.18%,2.11%,2.30,356.42K,1.71,149.29,0.60%,610284
83,84,BATRA,4.87%,6.06%,26.58%,25.05%,60.75%,26.51%,2.89%,2.25%,2.00,49.97K,3.69,41.33,-0.12%,184625
84,85,BATRK,3.98%,4.39%,23.96%,21.95%,60.14%,23.27%,3.13%,2.45%,2.30,115.96K,2.16,39.73,-0.95%,250946
85,86,BAX,8.08%,6.03%,20.70%,-13.27%,-33.13%,-11.01%,2.38%,2.23%,2.60,5.67M,1.4,45.36,2.02%,7916070
86,87,BBD,1.15%,9.82%,39.30%,39.55%,1.29%,27.92%,1.91%,2.43%,2.70,26.72M,0.82,3.51,-0.28%,21857921
87,88,BBVA,5.37%,6.89%,16.59%,26.92%,66.67%,23.96%,1.26%,1.35%,1.00,1.90M,0.57,7.45,0.81%,1079221
88,89,BBY,6.05%,7.91%,3.99%,-1.27%,11.19%,-0.52%,2.31%,2.70%,3.00,2.41M,2.67,79.79,1.03%,6434063
89,90,BCE,-0.59%,-2.77%,4.62%,0.33%,-7.66%,3.98%,1.00%,1.06%,2.70,1.27M,1.43,45.7,0.64%,1814152
90,91,BCH,-1.02%,-2.70%,17.34%,9.09%,6.89%,2.07%,1.98%,2.18%,2.90,145.32K,3.03,21.25,0.24%,440888
91,92,BCS,0.63%,0.13%,17.48%,-0.63%,-0.75%,1.67%,1.53%,1.51%,3.50,9.67M,0.91,7.93,0.13%,8804747
92,93,BDX,2.83%,2.93%,9.78%,1.81%,9.22%,1.70%,1.40%,1.57%,2.10,1.12M,1.32,258.63,0.96%,1481696
93,94,BEKE,1.68%,4.17%,-10.54%,17.92%,8.78%,21.63%,4.09%,5.14%,1.80,7.71M,1.03,16.98,-0.59%,7937395
94,95,BEN,2.28%,10.26%,2.66%,-0.48%,13.41%,2.24%,2.57%,2.16%,3.50,3.19M,1.02,26.97,-1.21%,3236943
95,96,BF-A,1.61%,4.25%,7.73%,-2.80%,5.04%,1.75%,2.16%,1.73%,-,41.89K,8.38,66.91,-0.93%,351009
96,97,BF-B,1.65%,3.32%,6.07%,-5.13%,-2.52%,-0.43%,1.69%,1.81%,3.20,1.35M,1.97,65.4,0.31%,2667339
97,98,BG,3.00%,7.51%,4.69%,0.21%,-7.21%,-3.35%,3.32%,3.48%,1.80,1.31M,2.13,96.43,2.37%,2803253
98,99,BGNE,-7.33%,-13.33%,-10.35%,-4.32%,46.42%,-8.97%,4.52%,3.90%,1.70,195.03K,2.82,200.21,-0.41%,550005
99,100,BHP,5.88%,6.81%,9.67%,1.22%,1.97%,1.80%,1.46%,1.36%,1.70,2.82M,1.02,63.17,-1.27%,2867132
100,101,BIDU,7.33%,11.18%,-1.18%,21.72%,0.20%,26.87%,3.26%,3.35%,1.8,2.98M,0.95,145.11,-2.42%,2842350
101,102,BIIB,-3.69%,-3.29%,12.15%,2.14%,53.20%,7.42%,3.26%,2.29%,2.0,984.25K,1.94,297.48,-0.12%,1914252
102,103,BILL,-3.47%,15.51%,51.09%,-10.17%,-1.81%,2.11%,3.90%,4.92%,2.1,1.99M,1.09,111.26,-2.80%,2161262
103,104,BIO,4.30%,-1.02%,-19.86%,-12.41%,-21.62%,-10.45%,3.03%,2.62%,1.7,196.43K,2.61,376.56,-0.66%,513109
104,105,BIP,-4.12%,-3.33%,9.09%,4.30%,-10.87%,14.26%,2.20%,1.91%,2.2,339.97K,1.47,35.41,-3.30%,499307
105,106,BK,0.50%,9.81%,4.86%,-0.65%,6.64%,-1.91%,2.21%,2.01%,2.2,5.29M,2.39,44.65,-0.49%,12628224
106,107,BKNG,1.34%,-2.07%,8.20%,31.60%,33.84%,31.05%,2.29%,2.50%,2.3,319.32K,2.59,2640.99,-1.15%,828632
107,108,BKR,1.87%,11.24%,13.56%,5.49%,-3.69%,3.52%,2.62%,2.79%,2.1,7.22M,1.73,30.57,1.09%,12498282
108,109,BLDR,-0.55%,1.08%,51.59%,79.47%,118.91%,87.13%,3.29%,3.06%,2.0,2.43M,3.22,121.41,-1.30%,7814256
109,110,BLK,2.69%,8.01%,10.38%,-1.23%,17.15%,-0.83%,1.88%,1.86%,2.0,638.76K,2.01,702.78,-1.18%,1280969
110,111,BMO,3.49%,1.36%,5.82%,0.02%,-10.10%,-0.43%,1.50%,1.71%,2.7,589.47K,0.83,90.21,0.55%,489824
111,112,BMRN,5.38%,4.36%,5.04%,-11.16%,29.86%,-6.96%,1.80%,2.10%,2.2,1.09M,1.31,96.29,0.47%,1423791
112,113,BMY,2.10%,-0.56%,-0.56%,-14.23%,-9.39%,-8.05%,1.64%,1.64%,2.4,7.94M,2.44,66.16,2.30%,19344176
113,114,BN,6.07%,7.98%,17.19%,-0.12%,-9.94%,6.61%,1.71%,2.14%,2.2,2.32M,1.14,33.54,0.27%,2642681
114,115,BNS,1.25%,0.72%,4.67%,1.97%,-20.14%,2.41%,1.32%,1.40%,2.9,1.30M,0.88,50.16,-0.59%,1147773
115,116,BNTX,3.02%,7.04%,-13.18%,-39.51%,-18.44%,-25.08%,3.73%,3.28%,2.1,717.05K,0.93,112.55,-0.40%,663599
116,117,BP,-0.34%,-1.81%,0.51%,1.58%,13.96%,1.20%,1.73%,1.54%,2.1,8.64M,0.79,35.35,-0.08%,6858310
117,118,BR,4.52%,5.28%,18.97%,14.16%,16.56%,19.88%,1.68%,1.83%,2.8,643.12K,1.8,160.8,0.69%,1159028
118,119,BRK-A,0.62%,2.68%,16.09%,9.82%,22.79%,9.66%,2.08%,1.67%,2.5,5.73K,1.14,514000.0,-0.46%,6534
119,120,BRK-B,0.90%,3.34%,15.26%,9.38%,21.29%,9.52%,1.41%,1.25%,2.7,3.49M,2.43,338.31,-0.44%,8461113
120,121,BRKR,0.91%,1.64%,4.57%,13.69%,23.33%,10.43%,3.44%,3.06%,2.10,902.55K,1.72,75.48,0.19%,1553683
121,122,BRO,3.47%,1.36%,23.14%,13.89%,20.59%,16.29%,1.62%,1.59%,2.40,1.26M,1.55,66.25,0.30%,1946063
122,123,BSBR,0.47%,4.93%,33.26%,34.51%,12.09%,22.28%,2.70%,2.21%,3.20,1.06M,0.93,6.39,-0.16%,989826
123,124,BSX,5.93%,1.70%,13.28%,15.13%,50.76%,17.40%,1.60%,1.72%,1.80,9.25M,1.41,54.32,0.63%,13015827
124,125,BSY,5.23%,16.74%,30.04%,35.36%,64.83%,44.18%,2.12%,2.26%,1.90,909.72K,1.9,53.29,-1.35%,1724131
125,126,BTI,0.92%,-1.77%,-8.30%,-20.17%,-23.73%,-17.91%,1.32%,1.17%,1.00,4.76M,1.01,32.82,-0.15%,4818460
126,127,BTO,-2.35%,10.56%,-1.24%,-13.53%,-18.54%,-16.36%,4.07%,4.37%,-,96.27K,1.49,27.86,1.90%,143247
127,128,BUD,5.53%,-0.94%,-2.84%,-4.79%,10.16%,-3.05%,1.51%,1.31%,2.60,2.60M,1.36,58.21,-0.61%,3547631
128,129,BWA,6.00%,9.43%,6.25%,18.08%,35.83%,20.75%,2.17%,2.63%,2.30,2.37M,2.0,48.6,0.66%,4733941
129,130,BX,3.33%,8.85%,7.35%,13.06%,-5.47%,22.83%,2.64%,3.03%,2.00,4.65M,1.22,91.13,-1.64%,5652892
130,131,C,-0.23%,2.36%,8.90%,4.81%,1.28%,6.54%,2.05%,2.02%,2.50,16.97M,1.07,48.19,-0.76%,18204030
131,132,CAG,0.76%,-5.59%,-2.48%,-9.98%,8.32%,-10.49%,1.71%,1.86%,2.60,4.48M,1.03,34.64,-0.43%,4595105
132,133,CAH,5.16%,5.42%,31.07%,16.17%,78.78%,18.71%,1.97%,1.91%,2.70,2.21M,2.32,91.25,2.34%,5132748
133,134,CARR,3.49%,9.28%,7.15%,7.03%,27.50%,13.65%,2.33%,2.49%,2.40,5.76M,1.66,46.88,0.73%,9582853
134,135,CAT,4.36%,15.64%,14.07%,4.60%,19.06%,2.38%,2.51%,2.62%,2.70,3.26M,1.6,245.27,-0.97%,5209376
135,136,CB,1.98%,-2.01%,4.36%,-10.09%,-2.18%,-11.63%,1.89%,1.67%,2.10,1.78M,1.9,194.94,1.92%,3376661
136,137,CBOE,-0.77%,0.58%,9.41%,12.89%,25.19%,9.48%,2.22%,1.91%,2.50,668.27K,1.66,137.36,-0.52%,1108959
137,138,CBRE,-1.43%,3.25%,5.33%,-2.01%,8.98%,1.10%,2.19%,2.30%,2.20,1.91M,1.78,77.81,-1.09%,3406437
138,139,CCEP,2.54%,-1.42%,18.62%,18.93%,27.91%,18.13%,1.61%,1.48%,2.10,1.09M,1.8,65.35,-0.41%,1962455
139,140,CCI,0.57%,0.14%,-12.01%,-16.64%,-28.00%,-15.50%,2.07%,2.20%,2.50,2.24M,1.78,114.61,-1.95%,3981529
140,141,CCJ,3.25%,16.42%,27.35%,43.45%,41.09%,40.10%,3.79%,4.20%,1.40,4.18M,1.03,31.76,0.38%,4296991
141,142,CCK,6.02%,9.12%,15.85%,6.35%,-7.33%,8.03%,2.69%,2.71%,2.10,985.31K,20.78,88.81,2.37%,20478600
142,143,CCL,20.70%,43.12%,84.80%,76.93%,60.57%,96.03%,5.34%,4.26%,2.40,39.42M,1.29,15.8,-1.99%,50985481
143,144,CDAY,5.74%,10.40%,-3.57%,-2.99%,42.09%,4.57%,3.48%,3.27%,2.30,1.38M,1.64,67.08,-1.06%,2256607
144,145,CDNS,2.85%,15.52%,14.00%,42.53%,59.65%,46.81%,2.47%,2.95%,1.90,1.88M,2.66,235.84,-0.81%,5005890
145,146,CDW,4.52%,2.83%,-5.26%,-7.23%,8.73%,-0.24%,1.70%,1.79%,2.00,962.19K,1.59,178.15,-0.03%,1527771
146,147,CE,0.33%,7.84%,10.68%,7.57%,-15.17%,11.50%,2.89%,2.81%,2.50,1.33M,1.69,114.0,-2.40%,2258082
147,148,CEG,-0.43%,15.55%,21.00%,2.25%,59.60%,7.75%,1.65%,2.12%,2.20,2.21M,2.25,92.89,-0.61%,4961890
148,149,CELH,3.77%,8.50%,72.40%,24.47%,155.19%,38.83%,4.20%,4.35%,1.50,1.07M,0.8,144.44,-0.21%,861068
149,150,CF,4.86%,11.15%,0.48%,-23.37%,-22.59%,-16.35%,2.82%,3.50%,2.50,2.77M,2.12,71.27,1.70%,5873223
150,151,CFG,-3.81%,3.34%,-11.67%,-30.21%,-24.88%,-30.76%,6.31%,4.36%,2.30,9.37M,1.25,27.26,-1.55%,11758540
151,152,CFLT,-4.65%,29.49%,58.55%,45.88%,77.90%,55.98%,5.56%,6.08%,2.30,3.90M,2.04,34.69,0.58%,7960687
152,153,CG,4.43%,16.01%,3.16%,3.50%,-8.81%,5.16%,2.47%,2.49%,2.30,3.09M,1.13,31.38,-0.73%,3510520
153,154,CHD,2.19%,1.45%,12.52%,16.97%,17.99%,19.29%,1.11%,1.28%,2.80,1.44M,1.27,96.16,0.33%,1825099
154,155,CHDN,-2.30%,-4.30%,10.48%,20.48%,46.86%,29.02%,1.64%,2.28%,1.70,403.55K,1.59,136.39,-0.95%,642757
155,156,CHK,3.08%,5.24%,15.19%,-15.54%,-0.79%,-11.25%,2.42%,2.94%,2.00,1.37M,0.77,82.36,1.02%,1056924
156,157,CHKP,3.78%,9.69%,1.35%,-1.66%,8.07%,3.77%,1.48%,1.64%,2.60,913.53K,1.74,130.91,0.35%,1587270
157,158,CHRW,5.45%,-6.05%,-1.35%,-1.65%,-8.26%,3.34%,2.34%,2.44%,3.20,1.16M,1.58,94.62,-0.78%,1840603
158,159,CHT,0.34%,-0.27%,6.46%,12.59%,-3.04%,11.72%,0.62%,0.61%,-,95.77K,1.45,40.88,-0.29%,138395
159,160,CHTR,3.88%,0.80%,-2.51%,3.93%,-24.00%,0.63%,2.36%,2.67%,2.60,1.05M,1.64,341.24,-0.47%,1720985
160,161,CHWY,7.72%,16.55%,2.67%,-7.49%,35.57%,6.90%,4.40%,4.82%,2.2,4.59M,0.87,39.64,-2.17%,3982761
161,162,CI,1.11%,2.13%,-0.23%,-19.68%,8.79%,-18.87%,2.61%,2.38%,2.2,1.88M,1.54,268.83,-0.24%,2894785
