,No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
486,487,MPLX,1.67%,0.21%,1.43%,5.35%,12.41%,3.75%,0.93%,0.97%,2.2,1.74M,2.44,34.07,0.50%,4238976
487,488,MPWR,3.14%,24.51%,6.00%,30.91%,24.37%,46.38%,3.34%,4.57%,1.9,595.76K,1.86,517.61,-0.32%,1110036
488,489,MRK,-1.26%,-4.74%,5.01%,-2.00%,29.17%,-1.47%,1.76%,2.05%,2.0,7.14M,2.22,109.32,-0.07%,15830593
489,490,MRNA,4.44%,2.52%,-14.19%,-38.39%,0.16%,-28.33%,3.78%,3.83%,2.4,3.30M,1.66,128.73,-0.96%,5496062
490,491,MRO,-0.21%,3.48%,10.85%,-14.45%,-16.28%,-13.19%,3.21%,3.17%,2.2,11.33M,1.62,23.5,0.90%,18394763
491,492,MRVL,1.85%,40.22%,52.91%,43.31%,24.23%,65.01%,2.85%,4.85%,1.8,14.64M,1.22,61.12,-1.47%,17815753
492,493,MS,2.18%,4.98%,4.64%,-2.66%,15.88%,3.61%,1.95%,2.05%,2.4,7.23M,1.82,88.09,-1.08%,13141638
493,494,MSCI,0.82%,3.57%,-11.05%,-4.16%,20.22%,2.70%,2.49%,2.27%,2.5,513.95K,1.22,477.73,-2.01%,628092
494,495,MSFT,4.76%,9.02%,22.51%,33.09%,35.97%,42.74%,2.51%,2.01%,1.8,29.36M,1.58,342.33,-1.66%,46393046
495,496,MSI,0.81%,-4.24%,6.06%,5.42%,37.98%,8.75%,1.62%,1.48%,2.0,780.18K,1.67,280.25,-0.72%,1302324
496,497,MT,3.00%,6.31%,6.31%,5.63%,1.63%,7.25%,1.60%,1.57%,2.0,2.49M,0.71,28.12,-0.11%,1770252
497,498,MTB,-2.96%,2.65%,0.54%,-14.35%,-25.58%,-15.10%,4.08%,3.40%,2.0,1.80M,1.47,123.16,-1.29%,2639862
498,499,MTCH,1.59%,33.74%,15.06%,-5.18%,-45.17%,1.83%,3.27%,3.70%,2.1,5.11M,1.15,42.25,-2.42%,5853503
499,500,MTD,2.31%,-3.45%,-9.15%,-10.36%,13.26%,-8.54%,2.62%,2.38%,2.6,104.63K,1.8,1321.97,-1.07%,188749
500,501,MU,3.41%,4.22%,19.41%,23.94%,14.45%,35.37%,3.09%,3.40%,2.30,18.78M,1.71,67.66,-1.69%,32169642
501,502,MUFG,0.00%,0.00%,12.87%,26.00%,25.09%,3.90%,1.05%,1.35%,1.00,4.17M,0.43,6.93,-1.28%,1788033
502,503,NDAQ,-11.43%,-6.75%,-2.90%,-19.45%,2.49%,-16.51%,3.53%,2.10%,2.40,2.96M,2.5,51.22,-2.01%,7413080
503,504,NDSN,2.14%,9.27%,16.22%,0.51%,17.56%,-0.26%,1.49%,2.10%,2.10,231.68K,1.56,237.11,0.22%,360292
504,505,NEE,2.05%,0.33%,-0.11%,-13.16%,1.89%,-9.58%,1.68%,1.79%,2.00,6.95M,3.32,75.59,1.65%,23040560
505,506,NEM,5.72%,-2.06%,-9.01%,-6.96%,-30.07%,-7.14%,2.18%,2.23%,2.60,8.51M,2.02,43.83,2.65%,17156301
506,507,NET,5.97%,24.78%,24.02%,29.26%,55.26%,49.59%,4.48%,5.52%,2.50,5.80M,0.86,67.63,-3.73%,4966284
507,508,NFLX,2.84%,27.06%,42.33%,35.91%,139.83%,46.49%,2.63%,3.43%,2.30,7.06M,1.24,431.96,-2.99%,8731801
508,509,NGG,1.00%,-6.23%,6.66%,7.59%,4.81%,12.62%,1.07%,1.07%,2.00,372.58K,1.64,67.93,1.01%,609499
509,510,NI,1.07%,-0.18%,-0.33%,-1.58%,-1.23%,-0.15%,1.21%,1.57%,1.70,3.79M,1.44,27.38,0.15%,5454390
510,511,NICE,3.56%,18.96%,5.12%,8.16%,15.90%,16.28%,2.60%,2.86%,1.60,398.02K,0.86,223.6,-2.20%,341950
511,512,NIMC,0.77%,-1.56%,-1.78%,-3.85%,-11.08%,-1.96%,0.31%,0.74%,-,33.44K,0.05,101.24,0.21%,1706
512,513,NIO,21.60%,17.06%,13.80%,-22.31%,-53.26%,-3.59%,7.00%,6.23%,-,49.98M,1.62,9.4,-3.98%,81068201
513,514,NKE,7.30%,-2.90%,-5.65%,1.92%,0.13%,-2.92%,2.54%,2.07%,2.30,7.16M,2.0,113.59,1.05%,14337878
514,515,NLY,2.95%,8.48%,11.90%,-6.32%,-11.25%,-2.32%,2.06%,2.27%,2.60,4.60M,2.2,20.59,-1.44%,10140555
515,516,NMR,5.88%,7.61%,10.00%,9.39%,8.49%,5.60%,1.31%,1.42%,-,1.04M,1.13,3.96,0.00%,1175594
516,517,NOC,0.90%,2.46%,3.33%,-13.81%,-0.02%,-15.99%,1.61%,1.61%,2.50,719.66K,1.64,458.35,1.21%,1178360
517,518,NOK,7.00%,6.47%,-5.31%,-14.23%,-10.08%,-7.76%,1.61%,1.42%,2.30,16.33M,1.23,4.28,0.94%,20144274
518,519,NOW,5.89%,14.72%,28.23%,35.16%,21.36%,45.64%,2.30%,2.77%,1.70,1.65M,1.26,565.48,-1.55%,2086255
519,520,NSC,3.68%,4.26%,9.93%,-13.27%,-0.16%,-9.04%,1.91%,2.06%,2.40,1.51M,1.32,224.14,0.38%,1995668
520,521,NTAP,6.68%,13.70%,20.99%,15.50%,13.66%,23.83%,1.88%,2.21%,2.70,2.22M,1.41,74.37,0.83%,3140499
521,522,NTES,6.66%,11.66%,14.65%,34.90%,-4.23%,35.55%,2.05%,2.96%,1.70,1.17M,1.17,98.45,0.32%,1372434
522,523,NTR,2.18%,-1.69%,-17.38%,-21.02%,-31.72%,-17.75%,2.26%,3.08%,2.40,2.72M,0.81,60.07,0.74%,2204887
523,524,NTRS,-0.16%,3.61%,-8.59%,-15.33%,-19.91%,-15.57%,2.76%,2.29%,2.90,1.25M,1.6,74.71,-1.23%,1991273
524,525,NU,0.67%,22.01%,60.77%,97.38%,114.20%,85.26%,3.55%,4.04%,2.40,24.39M,0.91,7.54,1.75%,22099888
525,526,NUE,4.03%,8.43%,5.06%,2.35%,30.01%,14.87%,3.23%,2.77%,2.70,1.72M,1.85,151.41,0.15%,3177400
526,527,NVDA,10.12%,41.47%,65.96%,141.55%,158.32%,192.13%,3.40%,3.84%,1.90,48.20M,1.36,426.92,0.09%,65402829
527,528,NVO,2.05%,-3.48%,15.67%,19.72%,51.69%,19.17%,1.69%,1.55%,1.70,1.39M,0.76,161.29,-0.76%,1051568
528,529,NVR,2.96%,2.70%,8.86%,26.20%,53.21%,29.87%,1.61%,1.86%,2.70,23.66K,2.15,5990.38,0.76%,50762
529,530,NVS,0.89%,0.60%,23.90%,10.05%,25.16%,12.25%,0.98%,1.13%,2.20,2.20M,1.22,101.83,0.43%,2683278
530,531,NWG,0.00%,-2.23%,5.95%,-0.15%,17.78%,2.01%,1.16%,1.17%,1.00,1.79M,0.99,6.59,0.00%,1775795
531,532,NWS,1.96%,5.21%,23.29%,4.32%,25.32%,7.38%,2.00%,1.88%,-,811.34K,1.84,19.8,0.20%,1496592
532,533,NWSA,1.87%,4.54%,23.00%,4.76%,25.93%,7.53%,2.06%,1.93%,2.00,2.56M,1.53,19.57,0.31%,3908237
533,534,NXPI,6.95%,15.53%,11.60%,15.32%,17.11%,25.20%,2.74%,3.11%,2.30,2.20M,2.05,197.85,1.07%,4512624
534,535,O,0.79%,1.22%,0.02%,-5.06%,-5.26%,-3.22%,1.08%,1.32%,2.30,3.67M,5.03,61.39,0.26%,18463207
535,536,OC,3.39%,11.98%,36.04%,30.17%,47.00%,43.21%,2.19%,2.44%,2.50,874.44K,2.72,122.16,-0.62%,2378288
536,537,ODFL,6.29%,7.14%,-1.84%,5.19%,34.35%,14.69%,2.98%,2.89%,2.80,783.26K,1.7,325.46,-0.89%,1332931
537,538,OKE,1.85%,6.56%,2.45%,-8.47%,2.11%,-7.23%,1.55%,1.91%,2.40,3.06M,2.49,60.95,-0.26%,7630644
538,539,OKTA,6.09%,-5.72%,-9.64%,6.83%,-11.83%,10.86%,3.49%,3.68%,2.30,2.50M,1.57,75.75,-0.56%,3921285
539,540,OMC,0.70%,2.39%,10.42%,17.63%,45.42%,16.65%,1.78%,1.88%,2.60,1.79M,1.45,95.15,-0.47%,2585462
540,541,ON,1.27%,5.28%,15.16%,33.38%,55.32%,44.54%,2.35%,3.69%,2.10,6.67M,4.22,90.15,-0.93%,28115614
541,542,ORAN,-0.62%,-8.96%,-0.35%,14.40%,-0.70%,14.17%,0.90%,0.87%,4.00,396.93K,5.72,11.28,-0.79%,2272107
542,543,ORCL,14.21%,25.75%,47.15%,53.34%,80.00%,53.49%,4.42%,2.77%,2.50,9.39M,2.07,125.46,-0.86%,19438215
543,544,ORLY,1.33%,-2.17%,15.18%,12.83%,53.42%,8.88%,1.79%,2.09%,2.20,417.29K,2.12,919.02,-0.91%,885195
544,545,OTEX,-1.40%,1.52%,13.11%,40.98%,9.33%,39.98%,2.09%,2.09%,2.30,569.43K,1.36,41.49,-1.07%,773874
545,546,OTIS,3.46%,5.81%,10.72%,10.43%,27.04%,13.17%,1.52%,1.82%,2.50,1.88M,1.63,88.62,0.09%,3052289
546,547,OWL,3.03%,14.02%,12.90%,-1.11%,9.07%,8.96%,2.86%,3.21%,1.90,3.38M,0.96,11.55,-1.45%,3237196
547,548,OXY,-1.97%,-1.31%,-0.56%,-8.68%,-3.53%,-7.68%,1.84%,1.89%,2.50,11.77M,1.17,58.15,-0.46%,13715211
548,549,PAG,2.58%,9.30%,18.16%,24.73%,34.79%,33.75%,2.89%,2.98%,2.60,308.20K,1.28,153.72,-1.80%,394729
549,550,PANW,12.01%,28.72%,30.36%,53.86%,51.86%,76.67%,3.05%,3.13%,1.80,4.29M,12.77,246.53,1.12%,54804402
550,551,PARA,1.12%,4.56%,-17.36%,-15.91%,-36.53%,-3.55%,3.56%,4.44%,3.10,14.96M,0.87,16.28,-1.51%,12996149
551,552,PATH,5.42%,19.71%,6.16%,38.27%,-5.43%,42.41%,4.83%,6.57%,2.50,9.64M,1.49,18.1,-3.47%,14361977
552,553,PAYC,5.00%,17.27%,15.52%,-2.38%,16.84%,3.10%,2.95%,2.86%,1.90,550.33K,1.22,319.92,-1.24%,671869
553,554,PAYX,1.70%,5.85%,5.64%,-7.40%,-3.70%,-1.70%,1.76%,1.92%,3.00,2.28M,1.68,113.59,0.25%,3842225
554,555,PBA,-1.48%,-0.32%,2.66%,-9.11%,-17.27%,-8.01%,1.53%,1.66%,2.20,740.43K,1.03,31.23,0.42%,763399
555,556,PBR,3.00%,20.62%,41.87%,55.07%,14.28%,33.08%,3.05%,2.58%,2.60,21.51M,0.71,13.9,0.80%,15216152
556,557,PBR-A,1.60%,20.83%,43.13%,55.84%,13.42%,36.05%,3.39%,2.68%,2.70,9.36M,1.67,12.37,0.49%,15659513
557,558,PCAR,2.34%,9.93%,14.47%,17.99%,41.23%,19.17%,2.18%,2.18%,2.80,2.80M,1.41,78.63,-0.57%,3943723
558,559,PCG,3.08%,3.57%,8.07%,6.10%,69.26%,7.01%,1.31%,1.97%,2.10,16.02M,1.35,17.4,0.87%,21673674
559,560,PCGU,2.77%,3.47%,6.89%,3.79%,53.49%,4.44%,0.90%,1.31%,-,43.91K,1.16,150.65,0.41%,50940
560,561,PCTY,1.39%,8.31%,2.48%,-11.86%,12.57%,-4.78%,3.29%,2.99%,1.9,486.51K,1.2,184.98,-2.52%,585530
561,562,PDD,4.95%,20.20%,-13.13%,-11.27%,32.70%,-2.06%,4.36%,5.29%,1.6,10.11M,1.24,79.87,-1.18%,12500401
562,563,PEAK,-0.10%,1.27%,-0.34%,-18.91%,-14.63%,-17.55%,1.91%,2.29%,2.1,4.69M,1.53,20.67,-0.43%,7153600
563,564,PEG,0.76%,1.64%,6.85%,2.22%,3.34%,2.07%,1.19%,1.48%,2.3,2.49M,2.14,62.54,0.45%,5330707
564,565,PEN,4.42%,7.52%,28.28%,49.96%,176.28%,51.65%,2.14%,2.43%,1.7,346.47K,1.61,337.37,-0.27%,558848
565,566,PEP,2.02%,-3.13%,6.23%,1.46%,17.90%,2.98%,1.08%,1.32%,2.4,4.28M,2.08,186.04,0.18%,8912369
566,567,PFE,2.80%,9.01%,-0.10%,-26.47%,-17.42%,-21.82%,2.08%,2.45%,2.4,24.38M,2.47,40.06,0.78%,60290730
567,568,PFG,4.75%,7.77%,6.84%,-15.19%,15.12%,-10.89%,2.75%,2.38%,3.5,1.76M,1.77,74.78,0.92%,3110138
568,569,PG,2.03%,-3.57%,4.62%,-2.16%,12.85%,-1.33%,1.31%,1.37%,2.3,6.10M,1.84,149.54,0.73%,11229476
569,570,PGR,-0.70%,-4.84%,-4.64%,2.69%,15.47%,0.22%,1.63%,1.65%,2.6,2.96M,1.13,129.99,1.27%,3352610
570,571,PH,3.64%,11.54%,21.05%,24.28%,44.86%,26.84%,2.29%,2.48%,2.2,902.52K,1.15,369.1,-1.32%,1037095
571,572,PHG,4.45%,-1.59%,29.93%,45.94%,-5.70%,42.24%,1.53%,1.28%,3.7,1.35M,0.72,20.41,-0.39%,972932
572,573,PHM,2.11%,5.77%,32.64%,58.67%,86.43%,61.45%,2.11%,2.11%,2.1,2.93M,1.98,73.51,-0.61%,5781284
573,574,PINS,6.24%,15.54%,-3.83%,-3.28%,32.98%,4.45%,2.79%,3.31%,2.6,11.30M,1.15,25.36,1.60%,12959099
574,575,PKG,1.24%,2.68%,4.01%,-2.15%,-10.06%,3.53%,2.09%,1.97%,3.1,702.69K,2.47,132.42,-0.18%,1737723
575,576,PKX,-0.09%,9.18%,24.93%,39.85%,48.63%,39.49%,1.04%,1.06%,1.0,291.75K,1.51,75.98,-0.61%,439110
576,577,PLD,1.09%,-0.06%,5.69%,0.86%,6.55%,8.78%,2.02%,2.18%,1.8,3.13M,1.86,122.63,0.75%,5830935
577,578,PLTR,8.52%,59.02%,106.85%,121.77%,100.74%,153.89%,6.15%,8.02%,3.3,63.52M,1.42,16.3,-1.81%,90235561
578,579,PM,2.48%,1.50%,0.11%,-7.39%,-3.38%,-6.24%,1.29%,1.34%,2.1,4.50M,2.11,94.89,0.17%,9474971
579,580,PNC,-0.36%,7.73%,3.84%,-14.14%,-17.92%,-18.66%,2.69%,2.72%,2.5,4.00M,0.87,128.47,-0.25%,3460613
580,581,PNR,2.77%,2.96%,19.42%,32.66%,32.11%,35.19%,1.91%,2.23%,2.5,1.30M,1.22,60.81,-0.33%,1593838
581,582,PODD,0.50%,-9.15%,-7.96%,-8.77%,39.26%,-3.36%,2.31%,2.80%,2.2,595.68K,1.22,284.5,-0.92%,727495
582,583,POOL,9.66%,4.27%,4.72%,6.91%,1.17%,18.40%,2.91%,3.06%,2.2,409.65K,1.36,357.95,0.12%,556376
583,584,PPG,2.44%,0.47%,16.81%,7.77%,25.93%,13.79%,1.63%,1.89%,2.4,1.41M,1.89,143.08,1.28%,2673810
584,585,PPL,0.63%,-2.21%,0.60%,-8.26%,2.74%,-7.63%,1.26%,1.50%,2.1,5.11M,1.63,26.99,-0.07%,8309809
585,586,PRU,2.93%,7.34%,11.55%,-14.73%,-8.24%,-12.50%,2.21%,2.23%,3.1,2.59M,1.54,87.03,0.31%,3973720
586,587,PSA,0.09%,0.03%,-2.90%,-4.36%,-1.78%,2.47%,2.21%,2.11%,2.0,1.01M,1.78,287.1,-0.19%,1798441
587,588,PSTG,6.70%,56.92%,56.92%,23.13%,46.96%,41.03%,2.39%,3.85%,2.0,4.97M,1.18,37.74,0.37%,5880773
588,589,PSX,-1.65%,2.47%,2.54%,-4.10%,-5.13%,-6.68%,2.32%,2.36%,2.3,3.57M,1.39,97.13,0.11%,4962188
589,590,PTC,3.31%,8.76%,20.59%,12.45%,38.42%,19.25%,1.58%,1.81%,2.0,716.96K,2.11,143.15,-0.31%,1514625
590,591,PUK,2.59%,-0.55%,18.06%,7.48%,17.92%,5.13%,1.54%,1.50%,1.0,510.84K,0.57,28.89,-1.06%,289563
591,592,PWR,1.71%,9.54%,19.89%,22.26%,49.81%,30.49%,1.56%,2.05%,2.0,812.80K,2.15,185.95,0.08%,1751534
592,593,PXD,0.98%,2.43%,14.76%,-5.17%,-13.12%,-6.53%,2.33%,2.25%,2.4,2.23M,1.9,206.8,1.73%,4239170
593,594,PYPL,4.63%,8.09%,-8.99%,-8.54%,-12.40%,-6.73%,3.11%,2.71%,2.1,15.85M,1.87,66.43,0.88%,29672744
594,595,QCOM,3.00%,17.05%,1.62%,0.80%,-6.37%,11.59%,2.41%,2.72%,2.1,8.01M,1.61,122.68,-0.75%,12886685
595,596,QGEN,3.25%,4.03%,1.39%,-6.03%,6.18%,-6.24%,1.03%,1.15%,2.5,856.69K,0.84,46.76,0.39%,723331
596,597,QRVO,4.33%,10.96%,6.18%,1.66%,4.16%,13.22%,2.12%,2.87%,2.9,1.21M,2.87,102.62,0.11%,3467042
597,598,QSR,1.69%,4.74%,25.46%,13.55%,57.07%,18.18%,1.52%,1.92%,2.5,1.14M,0.64,76.43,-0.09%,732681
598,599,RACE,3.43%,5.01%,18.83%,36.79%,74.15%,43.79%,1.03%,1.13%,2.3,339.38K,0.87,308.02,0.62%,294920
599,600,RBA,3.29%,10.11%,10.30%,2.12%,-4.49%,0.78%,1.55%,2.41%,1.9,2.15M,5.84,57.09,0.07%,12523543
600,601,RBLX,8.04%,-0.07%,-4.33%,26.17%,44.64%,46.87%,4.00%,4.37%,2.6,9.35M,1.63,41.8,2.88%,15243676
601,602,RCI,1.99%,-10.30%,-1.74%,-2.85%,-5.05%,-6.13%,1.44%,1.74%,2.2,326.52K,1.47,43.97,-0.52%,479517
602,603,RCL,4.47%,19.74%,54.01%,72.40%,140.11%,92.80%,3.08%,2.65%,2.0,3.68M,1.06,95.3,-0.64%,3901028
603,604,RE,2.25%,-4.51%,5.44%,8.29%,28.01%,6.36%,2.19%,2.55%,1.9,374.14K,1.57,352.35,2.35%,587120
604,605,REG,0.87%,4.01%,7.93%,-6.70%,4.94%,-2.18%,1.46%,2.01%,2.3,892.43K,1.23,61.14,0.49%,1101866
605,606,REGN,4.89%,4.46%,4.73%,4.41%,39.53%,8.53%,1.69%,1.65%,2.1,566.47K,1.75,783.05,-0.00%,993137
606,607,RELX,6.71%,10.38%,10.95%,17.66%,32.30%,22.80%,0.82%,0.84%,2.0,755.50K,2.69,34.04,1.64%,2030391
607,608,REXR,4.55%,-1.05%,-6.53%,-4.72%,-10.21%,-1.68%,2.68%,2.27%,1.9,1.75M,2.3,53.72,-0.09%,4014994
608,609,RF,-1.89%,7.47%,1.29%,-14.20%,-6.50%,-15.96%,3.62%,3.25%,2.3,12.04M,1.45,18.12,-1.09%,17517692
609,610,RIO,4.62%,7.84%,4.45%,-4.48%,-2.83%,-5.13%,1.37%,1.36%,1.7,3.51M,1.06,67.55,-1.17%,3722183
610,611,RIVN,7.28%,10.96%,14.37%,-39.36%,-48.83%,-19.26%,8.22%,6.32%,2.3,24.32M,3.79,14.88,-2.36%,92074575
611,612,RJF,4.61%,14.62%,13.71%,-9.24%,13.76%,-6.33%,2.01%,2.19%,2.2,1.48M,1.39,100.09,-0.08%,2048186
612,613,RKT,2.68%,12.62%,6.12%,12.21%,31.66%,31.29%,3.28%,3.74%,3.2,1.96M,1.44,9.19,-1.50%,2835054
613,614,RMD,2.58%,-2.20%,5.77%,-0.82%,7.75%,5.24%,1.79%,1.85%,2.2,596.67K,1.23,219.04,0.03%,734121
614,615,ROK,3.37%,14.99%,15.80%,17.32%,53.55%,22.61%,2.43%,2.54%,2.8,739.97K,1.93,315.8,-1.13%,1431118
615,616,ROKU,1.74%,34.49%,10.04%,39.98%,-14.83%,73.69%,4.30%,5.41%,2.7,7.76M,0.75,70.69,-1.48%,5787356
616,617,ROL,0.71%,-1.37%,13.92%,7.76%,25.39%,12.45%,1.66%,1.45%,2.5,1.49M,1.61,41.09,-1.32%,2399819
617,618,ROP,1.54%,0.96%,7.78%,4.56%,19.38%,6.18%,1.43%,1.49%,2.1,555.22K,1.83,458.78,-0.51%,1014913
618,619,ROST,4.41%,3.90%,5.66%,-8.16%,41.89%,-7.09%,1.70%,2.22%,2.0,2.31M,1.5,107.84,-0.04%,3476998
619,620,RPM,2.76%,7.34%,1.04%,-16.17%,9.40%,-12.55%,1.64%,1.74%,2.7,678.26K,1.41,85.22,0.29%,957677
620,621,RPRX,-3.07%,-3.19%,-7.91%,-23.06%,-17.21%,-19.28%,2.43%,2.14%,1.7,2.14M,2.18,31.9,-0.93%,4651436
621,622,RRX,4.07%,19.07%,10.24%,24.46%,27.05%,26.05%,2.54%,2.88%,1.9,423.20K,1.33,151.24,-0.49%,561306
622,623,RS,3.83%,5.11%,6.48%,25.51%,42.44%,26.49%,2.37%,2.43%,2.4,421.76K,1.92,256.07,0.07%,809344
623,624,RSG,1.70%,0.13%,11.47%,7.21%,18.13%,12.98%,1.11%,1.19%,2.2,1.15M,1.31,145.73,0.82%,1515007
624,625,RTO,0.27%,0.05%,23.29%,23.67%,46.28%,31.94%,0.89%,0.92%,1.7,345.50K,2.43,40.65,-0.02%,839858
625,626,RTX,-1.61%,1.21%,2.08%,-2.21%,5.92%,-3.15%,1.79%,1.60%,2.1,4.17M,2.17,97.74,-0.27%,9029088
626,627,RVTY,7.35%,3.45%,-2.69%,-17.01%,-15.06%,-14.95%,2.18%,2.14%,2.4,796.52K,1.64,119.26,1.35%,1309272
627,628,RY,2.82%,-0.23%,3.02%,-0.03%,-2.80%,1.52%,1.22%,1.46%,2.3,814.43K,0.93,95.45,0.23%,757883
628,629,RYAAY,0.41%,2.68%,22.95%,38.82%,51.17%,44.32%,1.64%,2.00%,1.2,370.88K,1.1,107.89,0.87%,406703
629,630,RYAN,1.78%,-2.58%,12.63%,4.55%,21.08%,3.52%,1.48%,2.09%,2.2,672.96K,1.11,42.97,0.54%,747175
630,631,SAN,1.75%,2.05%,6.08%,19.93%,24.20%,18.31%,1.69%,1.59%,3.0,3.76M,1.92,3.49,-0.29%,7201905
631,632,SAP,3.44%,3.51%,15.15%,25.13%,47.14%,33.04%,1.55%,1.17%,2.4,943.80K,1.04,137.28,0.18%,983343
632,633,SBAC,2.88%,-1.72%,-9.93%,-21.68%,-23.50%,-17.74%,2.69%,2.49%,2.1,727.67K,1.4,230.57,-1.44%,1017989
633,634,SBUX,3.99%,-3.61%,3.21%,-0.31%,37.31%,2.69%,1.30%,1.65%,2.5,6.26M,1.87,101.87,0.48%,11700812
634,635,SCCO,4.43%,4.85%,9.29%,21.46%,29.12%,23.27%,1.93%,2.23%,3.5,1.19M,1.36,74.44,0.38%,1610628
635,636,SCHW,-1.09%,4.98%,-3.56%,-29.64%,-11.56%,-34.66%,3.03%,2.49%,2.0,22.85M,0.85,54.4,-2.00%,19332186
636,637,SCI,3.34%,1.25%,1.61%,-4.53%,-0.17%,-4.24%,2.24%,1.77%,1.6,963.31K,2.02,66.21,-0.05%,1946576
637,638,SE,-2.05%,-14.24%,-20.82%,-4.46%,-17.97%,19.32%,3.75%,4.11%,2.0,4.68M,1.01,62.08,-1.26%,4705731
638,639,SEDG,-1.99%,-8.70%,3.55%,-17.55%,0.94%,-2.32%,4.51%,4.02%,2.1,1.06M,1.0,276.7,-0.27%,1054118
639,640,SGEN,0.87%,2.73%,-0.99%,50.19%,34.69%,54.32%,0.93%,1.12%,2.7,1.45M,1.08,198.32,0.39%,1570596
640,641,SHEL,3.29%,-0.72%,11.86%,6.32%,9.81%,5.97%,1.60%,1.43%,1.9,4.93M,1.3,60.35,-0.54%,6410215
641,642,SHG,-1.48%,4.31%,6.80%,-6.02%,-13.68%,-2.15%,0.98%,1.07%,3.0,146.63K,0.66,27.33,-0.73%,96377
642,643,SHOP,5.46%,6.50%,44.83%,69.22%,98.48%,86.43%,4.72%,4.96%,2.6,15.97M,0.85,64.71,-2.10%,13535781
643,644,SHW,2.96%,8.90%,14.07%,-0.32%,8.25%,4.45%,1.82%,2.03%,2.4,1.39M,1.61,247.89,-0.63%,2243733
644,645,SIRI,3.41%,8.54%,8.24%,-35.62%,-34.44%,-32.53%,3.45%,3.56%,3.1,15.70M,3.69,3.94,2.87%,57935776
645,646,SJM,-0.31%,-1.04%,0.80%,-0.69%,22.31%,-3.38%,1.55%,2.12%,3.1,911.74K,1.17,153.1,0.14%,1064623
646,647,SLB,0.53%,7.37%,6.94%,-5.25%,15.08%,-10.62%,2.43%,2.83%,1.8,9.99M,1.47,47.78,-0.25%,14733232
647,648,SLF,0.81%,2.95%,15.47%,9.37%,9.91%,9.67%,1.20%,1.27%,3.0,456.23K,0.91,50.91,0.10%,414746
