,No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
648,649,SMCI,-11.81%,49.55%,141.64%,156.30%,388.82%,181.08%,7.52%,7.13%,2.7,2.28M,1.33,230.77,-5.39%,3029255
649,650,SMFG,-0.12%,-2.82%,7.83%,20.94%,38.36%,2.99%,1.25%,1.18%,1.0,2.72M,0.76,8.26,-1.31%,2066410
650,651,SNA,2.35%,6.34%,18.18%,17.54%,34.36%,19.86%,1.51%,1.80%,2.9,309.26K,1.56,273.87,-0.15%,481886
651,652,SNAP,5.85%,13.98%,-0.19%,11.95%,-19.09%,19.33%,3.91%,3.89%,2.9,26.72M,1.08,10.68,0.19%,28822677
652,653,SNN,6.91%,-1.05%,13.56%,15.27%,13.28%,19.60%,1.21%,1.21%,2.0,981.47K,2.07,32.16,0.50%,2029472
653,654,SNOW,7.93%,5.84%,35.81%,23.45%,50.30%,28.31%,5.15%,5.47%,2.3,5.95M,1.11,184.18,-3.56%,6579936
654,655,SNPS,0.55%,17.00%,18.43%,32.88%,45.49%,38.18%,2.18%,2.85%,1.7,916.34K,2.06,441.19,-1.16%,1889110
655,656,SNY,1.56%,-3.07%,9.01%,8.53%,6.23%,7.45%,1.10%,1.09%,1.6,1.65M,0.69,52.04,0.48%,1142213
656,657,SO,0.70%,1.16%,5.68%,0.91%,7.80%,0.49%,1.49%,1.50%,2.5,4.33M,2.16,71.76,1.41%,9344807
657,658,SONY,-0.88%,2.36%,12.77%,20.12%,15.69%,27.91%,1.16%,1.15%,1.2,816.95K,0.95,97.57,-2.11%,777968
658,659,SPG,1.89%,6.11%,8.13%,-5.78%,15.68%,-3.99%,2.09%,2.11%,2.3,1.50M,2.03,112.79,1.69%,3045164
659,660,SPGI,2.92%,9.49%,18.15%,11.69%,22.99%,17.99%,1.60%,1.87%,1.7,1.17M,1.6,395.21,-1.19%,1881802
660,661,SPLK,9.23%,15.46%,21.17%,17.93%,18.93%,25.47%,4.12%,4.23%,2.2,1.45M,1.99,108.02,-2.23%,2884860
661,662,SPOT,6.32%,9.58%,25.89%,101.70%,51.87%,102.65%,2.78%,3.09%,2.3,1.50M,2.35,159.99,5.13%,3530028
662,663,SQ,2.42%,15.15%,-10.10%,-6.65%,5.72%,5.84%,3.75%,4.10%,2.2,14.60M,0.84,66.51,0.48%,12225184
663,664,SQM,2.24%,-0.67%,-3.58%,-19.80%,-23.19%,-9.62%,2.99%,3.26%,2.5,2.02M,0.81,72.16,0.22%,1638035
664,665,SRE,0.34%,0.95%,1.97%,-9.50%,2.39%,-4.10%,1.30%,1.57%,2.2,1.30M,1.74,148.2,-0.26%,2258696
665,666,SRPT,2.17%,-12.32%,-12.85%,6.15%,102.14%,0.66%,1.90%,2.85%,1.8,1.57M,0.99,130.44,-0.89%,1550736
666,667,SSNC,6.41%,8.27%,11.60%,14.12%,4.39%,15.48%,1.85%,1.82%,2.1,1.15M,1.75,60.12,-0.13%,2023954
667,668,STE,3.20%,3.78%,20.98%,10.27%,5.60%,15.66%,1.95%,1.80%,2.1,430.98K,2.45,213.61,0.04%,1057938
668,669,STLA,6.77%,7.50%,3.28%,17.88%,28.25%,22.11%,1.19%,1.42%,2.0,4.63M,0.99,17.34,1.05%,4579144
669,670,STLD,3.34%,6.08%,-1.33%,-5.64%,42.30%,4.94%,3.95%,3.21%,3.0,1.76M,4.19,102.53,-3.24%,7401493
670,671,STM,5.84%,14.81%,4.08%,28.18%,42.18%,40.54%,1.87%,2.17%,2.4,3.55M,1.41,49.99,0.28%,5019370
671,672,STT,-0.19%,7.76%,2.79%,-7.66%,15.37%,-4.90%,3.05%,2.52%,2.4,2.81M,2.52,73.77,-1.18%,7079859
672,673,STX,5.60%,5.17%,5.32%,17.44%,-15.66%,22.22%,3.08%,3.02%,2.6,2.43M,1.66,64.3,-2.78%,4022708
673,674,STZ,1.83%,6.64%,16.66%,2.71%,6.70%,6.16%,1.40%,1.50%,2.0,1.15M,1.31,246.03,-1.27%,1503044
674,675,SU,-0.56%,5.27%,4.76%,-3.12%,-22.32%,-5.01%,2.03%,2.30%,2.1,4.78M,0.88,30.14,-0.33%,4200323
675,676,SUI,3.40%,3.25%,0.54%,-7.16%,-12.03%,-5.69%,2.37%,2.26%,1.9,622.37K,1.78,134.87,0.72%,1109954
676,677,SUZ,7.98%,13.24%,21.33%,1.21%,-0.10%,8.33%,3.27%,2.40%,2.5,1.48M,3.77,10.01,0.10%,5564275
677,678,SWAV,1.34%,6.36%,46.06%,33.47%,74.34%,43.17%,4.67%,3.83%,2.2,562.36K,0.99,294.37,-0.60%,557938
678,679,SWK,7.45%,11.17%,17.00%,11.84%,-14.70%,21.01%,3.25%,3.56%,2.9,1.67M,1.6,90.9,-0.63%,2677182
679,680,SWKS,4.57%,10.26%,-4.22%,12.57%,15.47%,19.89%,2.17%,2.67%,2.5,1.84M,1.98,109.26,-0.28%,3652068
680,681,SYF,-2.34%,14.39%,15.48%,-4.22%,7.98%,0.12%,2.55%,2.69%,2.5,6.05M,1.4,32.9,-1.61%,8459772
681,682,SYK,4.89%,3.65%,7.25%,15.97%,45.35%,20.39%,2.06%,2.02%,2.2,1.27M,1.92,294.35,-0.44%,2429656
682,683,SYM,18.87%,82.02%,173.61%,327.55%,220.33%,328.98%,12.29%,10.16%,1.8,759.93K,2.54,51.22,5.30%,1929486
683,684,SYY,1.17%,0.12%,0.62%,-10.65%,-9.15%,-4.00%,1.46%,1.63%,2.4,2.47M,1.78,73.39,-0.01%,4396581
684,685,T,0.69%,-3.60%,-11.42%,-15.03%,-17.39%,-12.76%,1.45%,1.99%,2.5,37.96M,1.69,16.06,0.19%,64091844
685,686,TAK,-0.74%,-1.17%,-1.83%,4.41%,21.07%,3.14%,0.82%,0.83%,2.0,2.18M,1.49,16.09,-0.37%,3243622
686,687,TAP,-0.27%,6.68%,32.80%,25.32%,27.90%,28.65%,1.40%,1.70%,2.8,2.24M,1.13,66.28,-0.48%,2521434
687,688,TCOM,-4.71%,6.67%,-1.77%,4.62%,64.23%,4.65%,2.86%,3.09%,1.8,5.05M,0.81,36.0,0.39%,4066634
688,689,TD,3.19%,-0.03%,7.83%,-5.28%,-11.54%,-5.56%,1.37%,1.59%,2.1,2.54M,0.78,61.16,0.30%,1978473
689,690,TDG,1.98%,-0.49%,18.09%,29.92%,53.18%,29.58%,1.78%,1.77%,2.1,259.09K,1.55,815.89,-1.06%,402828
690,691,TDY,3.68%,-1.58%,-0.45%,-3.48%,9.06%,1.63%,2.16%,1.84%,2.1,249.04K,1.49,406.43,-0.63%,371773
691,692,TEAM,3.38%,23.44%,12.35%,18.65%,-1.04%,38.17%,3.44%,4.80%,2.0,2.05M,1.31,177.8,-2.41%,2681970
692,693,TECH,0.08%,-4.33%,8.55%,-9.58%,-5.05%,-5.30%,2.82%,2.43%,1.8,1.04M,2.64,78.49,2.45%,2738282
693,694,TECK,-1.29%,-2.49%,22.69%,12.44%,5.34%,12.08%,2.93%,3.24%,1.9,5.24M,1.11,41.96,-3.05%,5793344
694,695,TEF,-7.21%,-9.18%,-1.78%,11.56%,-17.87%,8.12%,1.92%,1.32%,1.0,901.41K,9.16,3.86,-3.26%,[phone],696,TEL,5.98%,11.16%,10.08%,9.18%,12.48%,18.16%,1.70%,1.70%,2.4,1.45M,2.28,135.65,1.66%,3289220
696,697,TER,5.75%,17.00%,5.67%,17.96%,20.14%,27.14%,2.26%,2.93%,2.5,1.62M,2.08,111.06,0.88%,3380416
697,698,TFC,-2.24%,10.30%,4.38%,-24.44%,-31.52%,-25.87%,4.69%,4.02%,2.5,15.80M,1.38,31.9,-0.99%,21743230
698,699,TFII,1.19%,-3.06%,-8.51%,-1.95%,38.38%,6.00%,2.25%,2.40%,2.0,232.90K,2.14,106.25,0.09%,497704
699,700,TFX,6.47%,2.82%,7.02%,-0.35%,-1.87%,1.11%,2.83%,2.24%,2.5,294.87K,1.5,252.4,1.45%,443037
700,701,TGT,5.37%,-16.87%,-16.03%,-12.26%,-9.24%,-10.22%,3.00%,2.88%,2.3,4.83M,2.04,133.81,-2.92%,9828359
701,702,TJX,2.39%,2.93%,9.10%,2.48%,41.00%,2.09%,1.64%,1.62%,1.9,4.72M,1.78,81.26,-0.27%,8389040
702,703,TLK,-5.38%,-0.85%,1.17%,12.80%,-3.19%,11.99%,1.07%,1.09%,1.0,193.17K,0.99,26.71,-1.37%,191206
703,704,TM,10.57%,15.72%,23.13%,13.62%,4.85%,20.33%,1.52%,1.12%,2.3,283.38K,1.48,164.35,-2.28%,420417
704,705,TME,3.21%,-3.37%,2.29%,1.01%,76.87%,-3.02%,4.24%,4.78%,2.0,6.79M,1.84,8.03,-3.60%,12469524
705,706,TMO,3.69%,3.00%,-1.83%,-5.28%,4.38%,-2.43%,1.84%,1.97%,2.0,1.46M,2.34,537.3,0.41%,3423931
706,707,TMUS,-0.33%,-7.52%,-8.09%,-8.03%,3.49%,-6.48%,1.69%,2.13%,1.8,6.54M,1.99,130.93,-1.38%,13010625
707,708,TOST,-0.69%,6.27%,26.88%,9.81%,58.12%,20.41%,4.95%,4.40%,2.5,6.23M,1.7,21.71,-5.73%,10594518
708,709,TPL,-2.47%,0.92%,-16.82%,-47.59%,-16.34%,-42.04%,3.11%,3.12%,2.5,40.17K,1.54,1358.6,-0.26%,61981
709,710,TPR,1.59%,-0.18%,6.04%,13.95%,32.63%,13.89%,1.92%,2.67%,2.0,3.24M,1.12,43.37,-0.16%,3637112
710,711,TRGP,1.38%,3.37%,6.40%,-2.02%,7.58%,-2.33%,2.04%,2.22%,1.6,1.65M,1.67,71.79,-0.17%,2758195
711,712,TRI,5.72%,5.08%,4.39%,11.56%,32.33%,13.78%,1.70%,1.66%,2.6,402.05K,1.19,129.79,1.10%,477517
712,713,TRMB,5.11%,9.43%,8.04%,-3.46%,-11.91%,4.17%,2.24%,2.48%,2.4,1.18M,1.64,52.67,-0.47%,1927766
713,714,TROW,-0.25%,8.29%,5.56%,-3.71%,3.73%,4.69%,2.96%,2.41%,3.5,1.44M,1.98,114.18,-0.44%,2841191
714,715,TRP,-2.03%,0.35%,9.17%,-4.11%,-24.09%,1.83%,1.83%,1.70%,3.0,1.70M,2.07,40.59,-1.53%,3513223
715,716,TRU,2.96%,8.57%,28.57%,20.98%,-5.13%,32.99%,2.02%,2.27%,1.9,1.68M,1.3,75.47,-0.80%,2190130
716,717,TRV,0.65%,-2.71%,7.10%,-5.30%,6.77%,-5.73%,1.59%,1.61%,2.7,1.34M,1.73,176.75,0.44%,2317854
717,718,TS,2.32%,5.17%,0.18%,-15.22%,-2.55%,-19.65%,1.65%,2.00%,1.9,2.42M,1.17,28.25,-0.88%,2825215
718,719,TSCO,0.79%,-2.66%,-5.81%,1.68%,11.62%,-2.68%,1.95%,2.30%,2.1,1.17M,1.33,218.93,-0.80%,1558121
719,720,TSLA,6.60%,49.86%,44.64%,66.16%,11.82%,111.51%,3.51%,4.03%,2.5,133.83M,1.25,260.54,1.81%,167208920
720,721,TSM,1.72%,15.06%,16.88%,30.68%,17.32%,40.38%,2.37%,2.62%,1.7,12.00M,0.95,104.57,-0.58%,11421795
721,722,TSN,0.04%,0.54%,-13.92%,-21.69%,-40.09%,-19.05%,1.57%,1.93%,2.7,3.71M,1.11,50.39,0.36%,4114947
722,723,TT,6.15%,6.90%,5.37%,5.96%,46.35%,11.29%,1.64%,1.89%,2.7,1.64M,1.28,187.06,0.98%,2099893
723,724,TTC,0.71%,-6.69%,-8.10%,-14.40%,22.37%,-13.93%,1.94%,2.61%,2.7,495.01K,2.66,97.43,-0.27%,1315737
724,725,TTD,2.48%,15.52%,30.63%,50.04%,58.77%,70.49%,2.38%,3.23%,2.1,3.63M,0.8,76.43,-1.09%,2921283
725,726,TTE,-1.76%,-3.36%,2.26%,-4.33%,5.53%,-6.51%,1.54%,1.41%,2.0,1.50M,1.01,58.04,-1.17%,1517747
726,727,TTWO,3.44%,10.89%,19.23%,32.28%,9.89%,33.14%,1.45%,2.09%,2.0,1.69M,1.41,138.64,1.05%,2375485
727,728,TU,2.79%,-3.66%,-0.41%,-4.55%,-14.32%,0.98%,1.17%,1.25%,1.9,1.39M,1.63,19.5,1.30%,2264683
728,729,TW,-0.03%,-0.62%,-6.78%,10.25%,6.15%,9.03%,3.00%,2.65%,2.2,918.57K,1.46,70.79,-0.59%,1337179
729,730,TWLO,5.89%,40.88%,7.62%,32.57%,-20.56%,38.17%,4.13%,5.46%,2.5,4.71M,0.7,67.65,-0.62%,3283058
730,731,TXN,3.62%,6.91%,0.60%,0.53%,13.37%,6.98%,2.00%,2.03%,2.7,4.98M,2.04,176.76,-0.75%,10168802
731,732,TXT,2.07%,3.46%,0.68%,-7.47%,8.64%,-5.88%,1.84%,1.83%,2.2,1.34M,2.22,66.64,0.32%,2970835
732,733,TYL,1.32%,-0.34%,20.57%,17.69%,23.73%,22.14%,2.02%,1.98%,2.0,243.29K,3.19,393.8,-0.20%,776887
733,734,U,17.25%,41.49%,50.28%,30.83%,17.67%,48.86%,7.17%,7.07%,2.5,10.33M,3.18,42.56,2.14%,32789081
734,735,UAL,6.11%,12.04%,24.30%,33.42%,41.20%,41.91%,2.34%,2.58%,2.3,7.17M,0.95,53.5,-0.15%,6804471
735,736,UBER,6.17%,15.01%,36.94%,58.43%,97.55%,75.98%,3.20%,3.03%,1.8,23.20M,1.2,43.52,0.37%,27938167
736,737,UBS,1.09%,4.45%,13.60%,12.24%,27.31%,10.74%,1.11%,1.27%,1.5,5.09M,0.5,20.41,-0.05%,2524973
737,738,UDR,2.04%,7.10%,11.59%,7.00%,1.12%,12.11%,1.35%,1.86%,2.4,2.26M,1.67,43.42,0.91%,3777969
738,739,UHS,8.97%,10.58%,24.60%,13.60%,40.95%,5.49%,3.58%,2.67%,2.6,634.37K,2.34,148.62,0.55%,1485098
739,740,UI,10.63%,8.66%,-28.83%,-34.85%,-28.26%,-31.89%,3.23%,2.95%,3.0,68.71K,2.2,186.3,-0.40%,150837
740,741,UL,4.19%,-3.62%,5.66%,1.11%,17.86%,3.14%,0.70%,0.77%,2.7,2.10M,1.39,51.93,1.07%,2911364
741,742,ULTA,5.73%,-11.12%,-11.56%,-3.23%,10.43%,-4.51%,2.51%,2.63%,2.2,923.32K,2.02,447.91,-0.72%,1864711
742,743,UMC,3.43%,8.56%,1.74%,21.19%,11.13%,34.00%,1.74%,2.09%,2.6,6.60M,1.51,8.75,-1.91%,9943340
743,744,UNH,-7.12%,-5.43%,-2.35%,-14.84%,-1.26%,-13.52%,2.09%,1.96%,1.8,3.27M,2.34,458.49,-1.59%,7653910
744,745,UNP,2.50%,2.93%,7.72%,-5.93%,-2.46%,-1.16%,2.11%,1.95%,2.2,2.85M,1.45,204.67,-0.61%,4136995
745,746,UPS,4.75%,4.21%,-4.40%,-3.11%,1.54%,2.73%,1.81%,1.68%,2.3,3.46M,2.45,178.58,-0.23%,8463807
746,747,URI,3.62%,18.48%,8.92%,9.49%,51.56%,13.41%,3.60%,3.44%,2.4,1.04M,1.09,403.09,-1.68%,1132909
747,748,USB,1.80%,9.85%,1.52%,-22.73%,-27.85%,-23.30%,4.40%,3.46%,2.4,19.36M,1.56,33.45,0.48%,30107769
748,749,UTHR,0.77%,6.51%,4.79%,-16.79%,4.62%,-17.20%,1.97%,2.10%,2.0,440.33K,1.5,230.26,0.29%,658765
749,750,V,2.39%,-1.61%,5.30%,7.31%,16.70%,10.18%,1.77%,1.70%,1.9,6.76M,1.97,228.91,1.21%,13291117
750,751,VALE,2.85%,1.98%,-8.55%,-12.00%,-8.97%,-14.91%,1.80%,1.76%,2.4,23.51M,0.88,14.44,-0.21%,20756653
751,752,VEEV,6.63%,20.41%,15.88%,13.49%,9.22%,23.96%,2.56%,2.78%,2.1,1.02M,1.48,200.05,-0.63%,1509124
752,753,VICI,0.12%,2.67%,3.75%,-5.41%,10.49%,-0.19%,1.57%,1.48%,1.7,5.04M,1.49,32.34,-0.61%,7535957
753,754,VIPS,1.77%,9.75%,18.76%,34.16%,64.57%,30.43%,4.19%,4.45%,1.9,5.58M,1.15,17.79,-2.95%,6414563
754,755,VIV,0.11%,8.33%,22.96%,30.70%,0.02%,28.68%,2.47%,2.17%,2.3,1.81M,2.4,8.99,-2.07%,4340727
755,756,VLO,0.72%,1.88%,-9.62%,-4.61%,-10.98%,-9.97%,2.72%,2.83%,2.0,4.70M,2.11,114.21,0.16%,9936576
756,757,VMC,0.32%,5.50%,28.75%,12.30%,36.88%,18.39%,1.26%,1.54%,2.0,788.35K,1.6,207.31,-0.78%,1258642
757,758,VMW,4.42%,13.04%,19.52%,13.50%,16.95%,15.15%,2.35%,2.34%,2.8,1.44M,2.08,141.36,-0.72%,3006736
758,759,VOD,1.07%,-7.52%,-13.52%,-11.16%,-38.75%,-6.42%,1.70%,1.61%,1.7,5.50M,0.75,9.47,-0.11%,4151841
759,760,VRSK,2.35%,2.46%,24.68%,22.71%,40.16%,27.26%,1.75%,1.61%,2.2,1.02M,4.18,224.52,-0.02%,4246538
760,761,VRSN,1.23%,-0.12%,15.69%,11.37%,36.50%,8.88%,1.71%,1.55%,2.00,488.02K,2.15,223.69,-0.45%,1050686
761,762,VRTX,4.12%,1.96%,17.62%,11.47%,37.23%,20.47%,1.93%,2.15%,2.10,1.20M,2.17,347.89,-0.34%,2613300
762,763,VTR,0.79%,0.52%,4.16%,-0.84%,-8.28%,2.29%,1.91%,2.32%,2.10,2.43M,1.22,46.08,-0.11%,2974702
763,764,VTRS,9.70%,10.65%,9.12%,-9.10%,-3.83%,-7.55%,2.77%,2.37%,2.50,9.48M,2.49,10.29,3.52%,23640566
764,765,VZ,2.79%,0.77%,-0.90%,-2.64%,-25.82%,-7.46%,1.38%,1.66%,2.80,19.91M,1.81,36.46,0.05%,36072184
765,766,WAB,4.63%,6.32%,11.13%,0.22%,17.77%,3.84%,1.74%,1.92%,2.50,957.28K,2.27,103.64,1.37%,2174887
766,767,WAT,7.99%,2.00%,-9.96%,-21.74%,-16.98%,-21.42%,2.78%,2.33%,2.80,512.33K,3.22,269.2,0.41%,1648333
767,768,WBA,3.98%,1.97%,-0.73%,-19.59%,-19.79%,-12.55%,2.31%,2.35%,2.90,7.13M,2.25,32.67,2.03%,16013422
768,769,WBD,-7.51%,2.32%,-10.74%,16.58%,-13.80%,35.02%,4.65%,4.73%,2.20,19.97M,2.31,12.8,-2.51%,46108592
769,770,WCN,1.26%,-2.18%,2.37%,-2.09%,16.37%,3.76%,1.49%,1.49%,2.00,849.69K,1.1,137.54,0.08%,934625
770,771,WDAY,8.82%,18.16%,17.82%,24.04%,55.73%,32.91%,2.55%,2.94%,2.10,2.07M,1.6,222.4,-0.85%,3312226
771,772,WDC,1.73%,9.44%,15.36%,12.95%,-18.98%,28.27%,2.40%,2.95%,2.40,3.90M,1.42,40.47,-1.48%,5538206
772,773,WDS,5.91%,8.09%,19.12%,2.15%,11.85%,2.15%,2.00%,1.67%,-,488.37K,2.21,24.73,2.91%,1078992
773,774,WEC,1.67%,2.42%,-2.99%,-6.44%,-0.49%,-2.49%,1.54%,1.79%,2.40,1.43M,1.38,91.43,-0.16%,1965530
774,775,WELL,-0.85%,3.74%,16.96%,19.39%,2.50%,22.67%,1.92%,2.03%,1.90,2.32M,5.02,80.41,0.32%,11636337
775,776,WES,3.04%,5.27%,8.69%,3.69%,11.69%,2.46%,2.50%,2.67%,1.90,860.00K,3.26,27.15,0.11%,2806118
776,777,WFC,0.12%,4.25%,11.71%,0.00%,10.51%,2.16%,2.72%,2.41%,2.00,24.01M,1.52,42.18,-0.42%,36399112
777,778,WIT,-1.89%,0.43%,2.19%,-2.91%,-16.90%,0.21%,1.48%,1.33%,4.20,1.90M,1.71,4.67,-0.64%,3247138
778,779,WLK,2.96%,-1.07%,9.73%,4.11%,6.91%,11.86%,2.76%,2.87%,2.90,490.33K,1.38,114.7,-0.85%,676610
779,780,WM,1.44%,-1.01%,7.76%,-0.91%,13.49%,5.20%,1.14%,1.26%,2.30,1.62M,1.49,165.03,0.51%,2417208
780,781,WMB,0.46%,5.46%,7.88%,-9.46%,-3.84%,-7.20%,1.69%,1.95%,2.3,6.84M,2.07,30.53,-0.13%,14128112
781,782,WMG,9.34%,3.74%,-10.10%,-20.47%,3.70%,-22.44%,3.55%,3.04%,2.4,1.70M,1.19,27.16,1.12%,2024042
782,783,WMT,1.59%,4.01%,11.57%,6.04%,30.28%,9.69%,1.09%,1.35%,1.9,6.31M,1.83,155.53,-1.39%,11531691
783,784,WPC,-0.73%,0.87%,-9.41%,-12.57%,-14.79%,-9.99%,1.35%,1.53%,2.6,1.04M,1.66,70.34,0.13%,1728071
784,785,WPM,0.02%,-8.89%,-0.95%,13.14%,15.47%,14.82%,2.38%,2.45%,1.9,2.08M,1.64,44.87,0.43%,3414523
785,786,WPP,3.61%,0.84%,0.59%,9.89%,11.84%,14.54%,1.20%,1.30%,4.0,90.40K,3.82,56.31,0.88%,345666
786,787,WRB,3.65%,3.22%,-2.82%,-18.22%,-10.24%,-17.75%,1.89%,1.76%,2.0,1.80M,2.11,59.28,1.51%,3783795
787,788,WSO,4.19%,9.50%,23.93%,37.69%,49.61%,46.98%,2.03%,2.43%,2.7,366.93K,1.26,366.58,-0.17%,461141
788,789,WST,3.95%,4.02%,9.80%,48.63%,24.89%,53.83%,2.58%,2.01%,2.3,420.83K,2.68,362.04,0.62%,1129299
789,790,WTRG,-0.43%,0.90%,-2.66%,-15.00%,-2.20%,-13.20%,1.74%,1.99%,2.0,1.11M,1.92,41.43,-0.50%,2128171
790,791,WTW,4.12%,3.60%,5.22%,-4.33%,20.63%,-3.92%,1.50%,1.62%,2.5,492.56K,3.49,235.0,1.00%,1719948
791,792,WY,4.52%,5.16%,6.13%,-2.55%,-7.74%,2.70%,2.01%,1.93%,2.3,3.99M,3.83,31.0,0.78%,15280621
792,793,WYNN,1.49%,-4.76%,-3.09%,20.17%,74.81%,25.78%,2.05%,2.74%,2.4,2.45M,0.93,103.73,-0.80%,2265369
793,794,XEL,0.74%,-3.21%,-4.43%,-10.29%,-2.93%,-8.83%,1.77%,2.00%,2.5,3.09M,2.06,63.92,-0.62%,6368672
794,795,XM,0.00%,0.56%,2.38%,68.56%,47.15%,74.08%,0.15%,0.21%,2.9,3.70M,1.21,18.07,0.11%,4475947
795,796,XOM,-2.10%,0.30%,5.30%,-1.25%,10.79%,-4.69%,2.03%,2.00%,2.4,15.99M,2.7,105.13,-0.72%,43103014
796,797,XP,7.69%,32.28%,85.65%,50.54%,13.31%,44.26%,4.18%,4.14%,2.5,6.18M,0.79,22.13,1.24%,4860742
797,798,XPEV,28.30%,18.79%,28.73%,11.68%,-57.85%,14.49%,6.08%,5.36%,2.7,13.53M,1.29,11.38,-1.81%,17459063
798,799,XYL,3.40%,9.13%,19.75%,-1.14%,48.38%,2.60%,2.01%,2.15%,2.3,2.25M,1.55,113.44,0.09%,3473229
799,800,YPF,15.94%,31.56%,60.77%,96.89%,288.00%,58.32%,5.31%,4.29%,3.3,1.84M,2.55,14.55,8.18%,4696623
800,801,YUM,3.85%,0.99%,9.25%,5.61%,23.84%,8.20%,1.40%,1.68%,2.3,1.61M,2.32,138.58,-0.45%,3747820
801,802,YUMC,-0.54%,-2.94%,-2.17%,4.12%,43.55%,8.69%,1.61%,2.13%,2.0,1.63M,1.53,59.4,0.44%,2503321
802,803,Z,4.13%,2.19%,14.98%,23.00%,48.05%,44.92%,3.61%,3.39%,2.4,2.38M,4.33,46.68,-3.07%,10275926
803,804,ZBH,5.95%,7.27%,15.92%,12.37%,34.71%,13.02%,1.93%,1.84%,2.7,1.38M,2.04,144.1,1.07%,2812522
804,805,ZBRA,2.82%,3.95%,-2.19%,7.99%,-8.42%,10.14%,2.39%,2.68%,2.2,322.57K,1.97,282.4,-0.76%,636690
805,806,ZG,3.67%,2.12%,14.95%,23.21%,45.22%,46.62%,3.63%,3.31%,2.4,396.30K,1.09,45.76,-2.95%,432473
806,807,ZI,2.56%,19.25%,12.88%,-14.48%,-21.09%,-10.93%,4.85%,4.28%,2.0,4.55M,12.82,26.82,-5.56%,58345498
807,808,ZM,4.35%,3.26%,1.26%,-4.32%,-37.96%,3.42%,3.39%,4.22%,2.8,4.19M,1.13,70.06,0.17%,4728349
808,809,ZS,2.10%,29.67%,45.99%,25.07%,3.89%,37.63%,3.90%,4.52%,2.0,3.05M,1.05,154.01,-2.73%,3207002
809,810,ZTO,1.33%,-3.58%,-2.22%,4.30%,14.05%,3.53%,2.51%,2.73%,1.5,2.76M,2.13,27.46,-1.79%,5890676
810,811,ZTS,4.69%,-4.58%,3.81%,12.49%,8.02%,16.51%,1.97%,2.36%,1.9,1.94M,1.69,170.74,-0.40%,3285481
