,No.,Ticker,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price,Change,from Open,Gap,Volume
163,164,CL,0.49,1.07,1.94%,0.26%,2.95%,-7.19%,14.65%,56.5,77.78,1.28%,0.90%,0.38%,7364899
164,165,CLX,0.27,2.72,-1.56%,-3.56%,4.61%,-12.16%,29.91%,42.55,156.54,1.02%,0.85%,0.17%,1620715
165,166,CM,1.04,0.71,4.47%,4.80%,0.71%,-17.26%,12.06%,64.58,44.15,0.59%,0.32%,0.27%,2956385
166,167,CMCSA,1.00,0.73,2.57%,4.21%,13.59%,-5.75%,45.12%,60.47,41.2,-0.65%,-1.08%,0.43%,33882710
167,168,CME,0.41,3.35,1.58%,-0.51%,2.90%,-10.88%,13.47%,53.1,184.11,1.04%,0.58%,0.46%,3637833
168,169,CMG,1.31,30.11,-1.52%,3.22%,22.80%,-5.00%,68.59%,49.85,2032.92,-0.91%,-1.60%,0.70%,343603
169,170,CMI,1.04,5.74,7.21%,5.24%,1.08%,-9.97%,27.97%,63.22,235.81,-0.58%,-0.96%,0.38%,1788610
170,171,CMS,0.37,1.05,2.97%,0.44%,-0.47%,-14.68%,15.89%,56.7,60.74,-0.46%,-0.91%,0.46%,2644767
171,172,CNA,0.65,0.81,0.27%,-1.30%,-3.28%,-13.79%,10.23%,48.17,38.51,0.71%,0.08%,0.63%,508950
172,173,CNC,0.57,1.96,-0.20%,-1.76%,-12.30%,-33.36%,7.04%,47.14,65.66,-0.70%,-1.04%,0.35%,5622573
173,174,CNHI,1.65,0.36,6.19%,4.04%,-0.22%,-19.19%,37.08%,60.8,14.53,-0.21%,-0.82%,0.62%,4575350
174,175,CNI,0.91,2.11,2.80%,0.43%,0.42%,-8.42%,14.61%,56.7,118.95,0.84%,0.54%,0.30%,1637766
175,176,CNP,0.88,0.48,1.67%,-1.63%,-1.27%,-12.90%,16.58%,52.08,29.18,-0.31%,-0.34%,0.03%,6640359
176,177,CNQ,1.59,1.47,-1.63%,-4.32%,-2.64%,-12.08%,25.98%,44.53,55.01,-1.06%,-1.36%,0.31%,1546003
177,178,COF,1.46,3.03,3.17%,11.61%,9.40%,-10.58%,31.15%,60.98,110.07,-1.42%,-1.74%,0.33%,4275906
178,179,COIN,-,4.21,-2.79%,-5.32%,-4.82%,-52.20%,76.20%,48.04,55.59,2.47%,0.32%,2.14%,13699144
179,180,COO,0.90,7.5,0.22%,-2.12%,11.23%,-7.03%,50.45%,50.53,367.41,-0.04%,-1.22%,1.19%,628289
180,181,COP,1.31,2.59,2.28%,2.22%,-5.04%,-23.30%,37.62%,58.04,104.92,0.74%,0.06%,0.68%,9904786
181,182,COST,0.79,7.85,2.93%,4.28%,5.87%,-7.28%,18.15%,61.97,523.65,-1.05%,-1.22%,0.17%,3140937
182,183,COTY,1.89,0.35,8.75%,6.40%,31.02%,-1.58%,100.97%,65.83,12.44,-0.08%,-0.48%,0.40%,6694373
183,184,CP,0.83,1.63,0.51%,-0.48%,2.56%,-5.90%,20.49%,51.0,78.52,0.11%,-0.08%,0.19%,1816780
184,185,CPB,0.32,0.98,-6.43%,-11.73%,-11.12%,-19.65%,4.62%,28.28,46.42,-0.04%,-0.21%,0.17%,3679510
185,186,CPNG,-,0.57,7.70%,6.93%,4.50%,-19.18%,55.96%,63.67,17.28,1.83%,2.07%,-0.24%,9375071
186,187,CPRT,1.20,1.45,-0.18%,6.50%,29.03%,-2.80%,70.79%,59.71,87.28,0.20%,-1.11%,1.32%,4188973
187,188,CPT,0.82,2.17,4.55%,5.10%,-0.60%,-22.82%,15.73%,65.15,113.11,0.86%,0.34%,0.53%,1257790
188,189,CQP,-,1.43,3.98%,3.01%,-8.69%,-23.33%,19.67%,60.31,47.07,2.73%,2.95%,-0.22%,592169
189,190,CRBG,-,0.59,-0.09%,2.40%,-11.69%,-27.27%,21.99%,51.24,16.47,-1.44%,-2.02%,0.60%,2869032
190,191,CRH,1.15,1.08,7.83%,8.27%,22.80%,0.76%,70.21%,69.98,53.14,0.78%,-1.25%,2.05%,1746004
191,192,CRL,1.34,6.03,4.71%,6.44%,-1.57%,-19.85%,15.88%,62.64,209.99,0.49%,-0.35%,0.84%,667462
192,193,CRM,1.20,6.29,-0.12%,4.31%,25.56%,-5.88%,67.61%,53.64,211.76,-0.08%,-0.81%,0.75%,13661531
193,194,CRWD,0.99,5.88,2.28%,12.35%,15.00%,-24.59%,68.17%,59.18,155.14,-2.92%,-4.23%,1.37%,6340498
194,195,CSCO,0.98,0.76,4.63%,6.93%,10.46%,-0.93%,34.88%,74.17,52.07,0.27%,-0.50%,0.77%,37112242
195,196,CSGP,0.88,1.62,4.93%,11.48%,11.62%,-1.44%,55.76%,70.16,84.14,0.08%,-0.77%,0.86%,7613417
196,197,CSL,0.93,5.32,7.32%,10.45%,-2.80%,-24.83%,17.64%,70.04,239.58,-0.37%,-0.82%,0.45%,979992
197,198,CSX,1.23,0.64,3.94%,5.86%,8.55%,-4.32%,28.72%,64.42,33.21,-1.04%,-1.48%,0.45%,30031174
198,199,CTAS,1.32,7.33,3.15%,5.46%,11.53%,-0.59%,42.90%,65.88,491.36,-0.21%,-1.27%,1.08%,625449
199,200,CTRA,0.27,0.69,2.60%,1.13%,-1.85%,-19.67%,13.30%,55.76,25.21,0.52%,0.36%,0.16%,21771520
200,201,CTSH,1.10,1.23,3.39%,5.59%,6.68%,-8.16%,26.79%,61.75,65.08,0.53%,0.91%,-0.39%,5836794
201,202,CTVA,0.81,1.25,1.73%,-2.09%,-6.25%,-16.37%,14.39%,50.75,57.23,-0.78%,-0.69%,-0.09%,10088758
202,203,CUK,2.35,0.54,27.92%,46.22%,60.90%,-1.80%,161.88%,81.66,14.22,-1.46%,-3.46%,2.08%,2442347
203,204,CVE,2.23,0.6,-0.88%,-1.05%,-8.14%,-24.63%,15.77%,48.35,16.65,-1.83%,-2.06%,0.24%,7694540
204,205,CVS,0.61,1.77,-2.71%,-5.17%,-21.70%,-36.86%,2.08%,42.28,67.72,-2.56%,-2.63%,0.07%,18190479
205,206,CVX,1.16,3.23,0.90%,-2.38%,-5.63%,-17.09%,18.65%,49.29,157.26,-0.64%,-0.59%,-0.06%,22851275
206,207,CX,1.46,0.19,9.77%,14.74%,47.55%,-2.04%,125.00%,70.06,7.2,-1.37%,-0.14%,-1.23%,7170956
207,208,CZR,2.89,1.87,7.46%,9.26%,6.90%,-13.94%,55.99%,59.46,48.84,-2.75%,-3.25%,0.52%,3795437
208,209,D,0.47,1.13,3.39%,-2.45%,-13.01%,-38.19%,10.02%,53.9,53.33,0.87%,0.28%,0.59%,9863989
209,210,DAL,1.28,0.98,13.56%,20.52%,23.21%,-0.53%,57.32%,84.32,42.79,-0.21%,-0.16%,-0.05%,12204599
210,211,DAR,1.21,2.08,1.69%,6.71%,-1.24%,-21.25%,25.79%,58.23,65.12,0.95%,0.54%,0.40%,2068010
211,212,DASH,-,2.61,6.76%,12.90%,27.11%,-15.79%,77.11%,66.48,73.26,2.09%,1.23%,0.85%,3657957
212,213,DB,1.34,0.21,-1.09%,-1.69%,-1.17%,-23.21%,43.82%,45.56,10.42,-1.79%,0.68%,-2.45%,3683169
213,214,DD,1.41,1.52,0.73%,1.62%,4.21%,-11.47%,40.17%,52.47,69.41,-0.43%,-0.73%,0.30%,7874417
214,215,DDOG,0.93,3.99,0.14%,17.05%,20.62%,-20.70%,56.10%,57.27,95.75,-2.48%,-2.92%,0.45%,4338584
215,216,DE,1.06,9.27,10.00%,8.34%,3.09%,-9.09%,43.63%,69.87,407.63,0.27%,-0.03%,0.31%,2118653
216,217,DECK,0.91,15.23,7.28%,7.39%,26.21%,-0.35%,115.04%,63.02,512.72,0.14%,-0.87%,1.02%,490384
217,218,DELL,1.00,1.31,4.78%,9.97%,21.37%,-2.03%,51.00%,62.42,49.67,-1.06%,-1.02%,-0.04%,9351738
218,219,DEO,0.67,2.23,0.70%,-3.59%,-1.85%,-10.61%,8.35%,48.2,173.46,-0.25%,-1.04%,0.79%,590539
219,220,DFS,1.44,2.44,7.00%,12.27%,12.17%,-3.83%,31.58%,70.03,115.32,-1.65%,-1.37%,-0.29%,5916613
220,221,DG,0.28,5.44,-9.31%,-19.08%,-27.99%,-37.18%,8.63%,30.95,164.32,0.39%,0.81%,-0.42%,4779634
221,222,DGX,0.93,2.2,3.50%,1.02%,-0.82%,-12.46%,15.12%,61.4,138.6,1.02%,0.55%,0.47%,2672989
222,223,DHI,1.53,2.48,4.86%,8.12%,28.15%,-0.84%,96.46%,64.67,116.4,0.86%,-0.14%,1.00%,6316988
223,224,DHR,0.8,5.38,3.60%,1.33%,-5.37%,-20.41%,9.30%,58.33,241.8,-0.70%,-1.39%,0.70%,6380330
224,225,DIS,1.3,1.98,0.36%,-4.53%,-7.41%,-27.80%,8.62%,45.01,91.32,-1.74%,-1.63%,-0.12%,22641615
225,226,DKNG,1.76,1.07,-0.63%,7.86%,41.50%,-8.01%,133.10%,51.82,24.51,-1.29%,-3.35%,2.13%,14098348
226,227,DKS,1.44,3.42,3.79%,-1.24%,7.95%,-11.47%,92.42%,53.99,135.1,0.02%,-0.25%,0.27%,1463642
227,228,DLR,0.54,3.46,5.11%,7.93%,2.00%,-24.41%,22.64%,61.18,105.18,-0.20%,-0.38%,0.18%,4568562
228,229,DLTR,0.68,3.65,-3.15%,-7.94%,-6.94%,-22.46%,5.72%,42.13,136.22,-1.60%,-2.05%,0.46%,2591443
229,230,DOCU,0.93,2.49,-3.18%,1.40%,-0.63%,-30.28%,36.09%,46.49,53.85,-0.79%,-1.12%,0.33%,5750262
230,231,DOV,1.36,2.93,5.62%,3.69%,6.51%,-8.05%,29.03%,63.19,147.73,0.44%,-0.01%,0.45%,1529268
231,232,DOW,1.34,1.25,3.01%,-0.16%,2.01%,-12.67%,23.89%,54.57,53.16,-0.60%,-0.26%,-0.34%,9530598
232,233,DOX,0.66,1.4,2.88%,4.45%,9.37%,0.54%,27.10%,65.07,97.6,0.95%,0.62%,0.33%,926017
233,234,DPZ,0.81,8.29,9.46%,5.89%,-0.94%,-22.28%,15.94%,70.57,331.41,1.83%,0.32%,1.51%,2064234
234,235,DRI,1.23,2.68,2.09%,6.54%,14.51%,-1.76%,49.61%,62.38,166.01,-0.51%,-0.88%,0.38%,1926328
235,236,DT,1.08,1.48,0.90%,10.73%,27.24%,-3.36%,62.37%,60.42,51.21,-2.18%,-2.88%,0.73%,3588547
236,237,DTE,0.62,1.9,4.14%,2.28%,-0.11%,-16.56%,13.39%,66.54,114.12,0.18%,-0.77%,0.96%,4874008
237,238,DUK,0.43,1.56,1.82%,-3.08%,-5.64%,-18.91%,10.05%,50.13,92.18,0.53%,0.00%,0.53%,8690182
238,239,DVN,2.35,1.48,3.06%,-0.59%,-14.39%,-34.05%,14.28%,54.83,49.8,0.40%,-0.54%,0.95%,16246841
239,240,DXCM,1.15,3.72,7.67%,8.50%,18.00%,-0.87%,93.86%,64.8,130.1,-0.67%,-1.44%,0.78%,4306193
240,241,E,1.06,0.6,0.92%,-2.43%,2.45%,-11.74%,39.50%,50.55,28.43,-0.56%,-0.91%,0.35%,834863
241,242,EA,0.85,1.84,1.58%,1.65%,4.65%,-5.29%,18.55%,61.12,128.66,-0.26%,-1.02%,0.77%,3122195
242,243,EBAY,1.35,0.99,1.39%,1.46%,3.41%,-13.73%,25.45%,52.22,45.06,-1.23%,-1.21%,-0.02%,8588093
243,244,EBR,-,0.24,8.05%,13.07%,3.74%,-22.87%,41.27%,64.74,8.01,-3.03%,-0.50%,-2.54%,3037527
244,245,EBR-B,-,0.31,6.38%,12.25%,7.67%,-19.73%,44.35%,59.22,8.95,-5.29%,-2.51%,-2.86%,221753
245,246,EC,1.46,0.32,7.06%,4.99%,3.56%,-22.11%,23.24%,63.67,10.45,0.19%,0.29%,-0.10%,1365594
246,247,ECL,1.02,3.02,5.11%,6.76%,15.85%,-0.68%,38.92%,69.9,182.04,-0.10%,-0.62%,0.52%,2509734
247,248,ED,0.37,1.55,-0.27%,-3.60%,-0.96%,-9.04%,19.04%,43.15,92.97,-0.05%,-0.44%,0.39%,4677104
248,249,EDR,-,0.51,-1.08%,-5.83%,-0.20%,-14.97%,20.18%,41.2,22.33,-1.11%,-1.63%,0.53%,2333094
249,250,EFX,1.46,4.96,5.90%,10.97%,16.65%,-2.10%,57.40%,68.61,229.77,-1.13%,-1.88%,0.77%,1373090
250,251,EIX,0.82,1.38,4.15%,-0.64%,5.94%,-6.33%,28.89%,58.86,70.18,2.01%,1.43%,0.57%,3756051
251,252,EL,1.03,5.76,8.14%,-4.74%,-12.39%,-28.30%,16.51%,57.55,203.95,2.28%,0.65%,1.62%,5233445
252,253,ELS,0.69,1.27,5.73%,3.27%,3.75%,-11.09%,20.79%,65.07,68.7,0.94%,0.64%,0.29%,1457025
253,254,ELV,0.84,13.11,-3.40%,-4.52%,-8.19%,-19.35%,3.34%,42.68,443.21,-1.89%,-2.17%,0.29%,2485995
254,255,EMR,1.41,1.72,6.30%,4.98%,1.41%,-12.29%,20.72%,65.58,87.41,-0.70%,-1.29%,0.59%,5519605
255,256,ENB,0.85,0.64,1.47%,-2.24%,-4.15%,-17.10%,7.02%,49.73,37.48,0.62%,0.32%,0.30%,3618921
256,257,ENPH,1.46,7.34,4.54%,0.76%,-24.26%,-46.51%,19.49%,57.14,181.81,0.72%,-0.56%,1.29%,4622896
257,258,ENTG,1.24,3.62,1.00%,20.24%,30.07%,-6.95%,72.49%,58.22,106.51,-2.85%,-3.00%,0.16%,3172118
258,259,EOG,1.52,3.15,1.00%,-1.06%,-6.66%,-23.24%,27.23%,51.51,113.41,1.53%,0.40%,1.13%,6109452
259,260,EPAM,1.50,10.31,-7.50%,-14.34%,-31.38%,-52.59%,10.87%,39.54,219.51,-3.66%,-4.70%,1.09%,1465093
260,261,EPD,1.05,0.33,1.85%,0.98%,3.71%,-3.54%,15.24%,60.26,26.39,0.27%,0.00%,0.27%,3729158
261,262,EQIX,0.63,16.77,5.47%,7.27%,15.73%,-0.62%,57.33%,64.56,778.61,-0.13%,-0.79%,0.66%,904142
262,263,EQNR,1.01,0.85,8.62%,7.72%,-2.91%,-24.97%,19.42%,62.22,30.13,-2.02%,-1.25%,-0.78%,4548741
263,264,EQR,0.85,1.1,6.10%,7.43%,5.68%,-17.52%,22.20%,72.81,66.72,0.56%,0.30%,0.26%,3799493
264,265,EQT,1.19,1.26,7.10%,14.69%,7.82%,-23.73%,41.04%,67.89,39.64,1.77%,0.76%,1.00%,11567296
265,266,ERIC,0.6,0.09,3.95%,1.01%,-6.93%,-32.53%,6.47%,60.7,5.43,0.18%,-0.73%,0.92%,9769865
266,267,ERIE,0.45,4.82,-0.75%,-3.72%,-9.26%,-24.26%,27.83%,42.84,216.99,-0.33%,-1.13%,0.80%,180786
267,268,ES,0.49,1.44,1.88%,-4.02%,-8.92%,-23.65%,6.33%,50.3,72.08,1.51%,1.05%,0.45%,4268061
268,269,ESS,0.78,4.53,6.99%,9.38%,6.13%,-21.11%,21.48%,71.13,236.92,0.90%,0.21%,0.69%,728773
269,270,ET,1.7,0.21,0.70%,1.24%,4.12%,-6.22%,40.11%,55.03,12.82,-0.16%,-0.39%,0.23%,9260684
270,271,ETN,1.13,4.77,4.82%,11.03%,19.12%,-3.15%,56.13%,61.8,191.26,-2.86%,-0.73%,-2.15%,6246828
271,272,ETR,0.65,1.76,2.21%,-2.39%,-5.32%,-16.70%,7.45%,51.94,102.01,-0.18%,-0.33%,0.16%,3772342
272,273,ETSY,2.01,3.87,7.16%,-0.03%,-15.01%,-36.90%,41.17%,56.15,94.6,-1.43%,-1.93%,0.51%,4232949
273,274,EVRG,0.5,1.01,1.20%,-2.44%,-3.20%,-17.14%,9.59%,48.9,59.31,-0.50%,-0.42%,-0.08%,2716179
274,275,EW,1.02,2.05,7.51%,6.65%,13.10%,-14.81%,36.96%,68.81,91.94,0.71%,-0.04%,0.76%,6594329
275,276,EXAS,1.41,2.82,9.05%,23.98%,65.31%,-0.67%,219.17%,74.32,93.42,0.03%,-0.57%,0.61%,2269490
276,277,EXC,0.54,0.7,3.29%,-0.64%,0.32%,-12.75%,17.12%,58.51,41.21,0.96%,0.86%,0.10%,9590593
277,278,EXPD,0.99,2.45,3.36%,4.94%,11.54%,-0.89%,38.05%,61.7,118.83,-0.37%,-0.97%,0.61%,3246628
278,279,EXPE,1.61,3.33,3.29%,9.82%,6.98%,-15.27%,28.50%,57.0,105.87,-1.16%,-1.52%,0.36%,3788663
279,280,EXR,0.55,3.45,-0.51%,-3.86%,-9.16%,-32.90%,3.79%,45.59,145.28,-0.34%,0.19%,-0.53%,1572912
280,281,F,1.58,0.4,13.75%,17.29%,16.46%,-9.17%,42.79%,76.16,14.42,-0.21%,-0.55%,0.35%,75215766
281,282,FANG,2.00,3.86,-1.39%,-4.40%,-6.32%,-21.93%,29.42%,45.43,128.74,1.64%,1.36%,0.28%,4052750
282,283,FAST,1.16,1.09,3.18%,4.43%,10.99%,-0.12%,29.38%,61.67,56.58,0.60%,0.50%,0.11%,6521724
283,284,FCNCA,0.98,39.69,-0.13%,11.72%,46.59%,-4.64%,153.64%,58.21,1282.99,-1.21%,-1.45%,0.25%,182279
284,285,FCNCO,-,0.44,-0.76%,-1.11%,-2.80%,-16.41%,22.41%,47.2,20.3,-1.00%,-1.62%,0.63%,8366
285,286,FCNCP,-,0.36,-0.82%,-4.64%,-5.63%,-16.74%,5.56%,40.23,19.74,0.41%,0.05%,0.36%,6075
286,287,FCX,2.00,1.13,9.23%,5.78%,7.84%,-14.48%,61.83%,66.35,39.89,-0.47%,0.38%,-0.85%,16104764
287,288,FDS,0.84,8.49,6.11%,4.55%,0.87%,-11.22%,21.68%,66.8,420.91,-0.33%,-0.84%,0.51%,512862
288,289,FDX,1.34,4.53,3.66%,2.86%,19.63%,-6.15%,64.50%,60.89,233.46,-1.26%,-1.64%,0.38%,3246718
289,290,FE,0.44,0.66,2.86%,-0.52%,-1.52%,-9.79%,10.62%,56.59,39.07,-0.10%,-0.96%,0.87%,6885722
290,291,FERG,1.18,2.87,2.75%,7.30%,16.95%,-0.74%,52.35%,62.82,151.07,-0.53%,0.29%,-0.82%,2121886
291,292,FI,0.86,2.07,3.26%,2.39%,11.52%,-1.99%,37.84%,60.79,119.96,-0.32%,-0.64%,0.32%,6416508
292,293,FICO,1.24,18.65,2.37%,7.46%,29.85%,-0.92%,115.32%,61.22,799.96,-0.27%,-1.20%,0.95%,262831
293,294,FIS,0.82,1.32,-0.47%,-1.09%,-17.89%,-47.91%,12.79%,48.88,54.78,1.35%,0.51%,0.83%,6073957
294,295,FITB,1.21,1.01,2.91%,3.32%,-16.14%,-30.26%,20.04%,54.26,26.54,-0.82%,-0.71%,-0.11%,11155224
295,296,FIVE,1.20,6.12,2.68%,-2.24%,7.61%,-13.52%,73.92%,51.33,190.43,-2.16%,-2.99%,0.86%,534700
296,297,FLEX,1.44,0.56,4.07%,15.93%,24.94%,-0.41%,96.40%,73.43,26.77,-0.30%,-0.45%,0.15%,3750427
297,298,FLT,1.21,5.36,3.41%,7.98%,20.48%,-0.71%,50.68%,66.06,243.63,-0.34%,-1.18%,0.86%,672390
298,299,FMC,0.82,2.42,0.26%,-5.78%,-10.70%,-20.55%,8.68%,45.19,106.77,0.82%,0.43%,0.39%,1604693
299,300,FMS,-,0.42,4.91%,3.20%,28.33%,-10.65%,84.36%,61.16,23.57,0.00%,-0.25%,0.25%,1865156
300,301,FMX,0.94,1.9,8.31%,12.40%,33.39%,0.24%,89.32%,82.9,111.19,0.66%,0.40%,0.26%,280850
301,302,FND,1.87,3.09,3.26%,1.50%,14.05%,-6.19%,60.67%,54.49,96.26,-0.83%,-1.13%,0.30%,885245
302,303,FNV,0.62,3.08,-1.10%,-4.13%,5.53%,-9.62%,32.85%,42.68,145.74,0.57%,0.18%,0.39%,1308340
303,304,FOX,-,0.61,5.01%,4.93%,4.74%,-8.48%,19.54%,66.73,31.5,-0.16%,-0.25%,0.10%,1734483
304,305,FOXA,0.87,0.68,4.53%,3.54%,3.99%,-9.72%,20.08%,64.0,33.64,-0.09%,-0.27%,0.18%,10264521
305,306,FSLR,1.37,7.59,-5.25%,-5.64%,10.75%,-18.54%,210.99%,40.38,188.99,-2.02%,-2.55%,0.55%,3105346
306,307,FTNT,1.14,2.1,5.41%,8.46%,27.12%,-1.45%,70.80%,62.99,72.78,-1.10%,-2.31%,1.24%,10912404
307,308,FTS,0.19,0.58,0.43%,-2.12%,3.76%,-11.10%,23.33%,47.68,42.87,0.47%,0.09%,0.37%,663239
308,309,FTV,1.15,1.4,6.87%,8.87%,9.98%,-0.77%,36.88%,68.8,71.82,-0.21%,-1.02%,0.82%,3688131
309,310,FWONA,1.10,1.69,6.78%,7.13%,17.60%,-1.88%,56.25%,65.58,70.32,-1.68%,-2.46%,0.80%,280884
310,311,FWONK,-,1.95,6.30%,6.79%,17.48%,-2.39%,56.18%,63.55,78.09,-2.34%,-2.39%,0.05%,1625131
311,312,GD,0.83,3.09,3.62%,0.86%,-5.76%,-15.39%,7.41%,61.34,217.34,1.11%,0.79%,0.32%,1560349
312,313,GDDY,0.97,1.57,2.49%,1.45%,-0.55%,-12.20%,15.87%,56.55,74.91,-1.41%,-2.04%,0.64%,3275093
313,314,GE,1.28,2.16,1.94%,5.43%,36.74%,-0.97%,127.28%,60.44,106.29,0.83%,0.21%,0.63%,10619041
314,315,GEHC,-,2.0,-0.43%,-1.56%,6.64%,-10.45%,48.40%,49.06,78.65,-0.57%,-1.07%,0.51%,5384994
315,316,GEN,0.81,0.48,6.20%,7.40%,-7.66%,-30.56%,20.58%,64.84,18.63,-1.17%,-2.15%,1.01%,10172338
316,317,GFI,0.90,0.48,-1.56%,-3.11%,31.30%,-15.76%,113.09%,44.34,14.98,-0.93%,-0.33%,-0.60%,37900230
317,318,GFL,-,0.84,0.68%,3.02%,20.46%,-2.56%,61.39%,54.1,37.28,-0.48%,-0.56%,0.08%,696328
318,319,GFS,-,2.01,5.78%,4.19%,3.75%,-13.85%,69.68%,59.92,62.46,-0.76%,-1.98%,1.24%,2639601
319,320,GGG,0.81,1.58,7.84%,12.57%,23.67%,0.78%,52.48%,72.94,86.12,0.84%,0.42%,0.42%,1752900
320,321,GIB,0.92,1.41,0.72%,2.76%,17.29%,-1.30%,44.79%,56.52,104.58,-0.56%,-0.98%,0.42%,185572
321,322,GILD,0.41,1.49,1.41%,-1.62%,-0.01%,-12.12%,37.87%,52.39,78.86,-0.18%,-0.49%,0.32%,13975915
322,323,GIS,0.24,1.4,-3.69%,-6.78%,-1.27%,-11.20%,24.28%,29.65,80.71,0.00%,0.14%,-0.14%,5344518
323,324,GL,0.79,1.8,1.02%,0.56%,-3.49%,-12.79%,20.35%,52.3,108.01,-0.29%,-0.22%,-0.06%,877458
324,325,GLPI,1.01,0.81,1.92%,-0.53%,-0.80%,-9.20%,15.96%,52.75,49.83,-0.24%,-0.40%,0.16%,1686676
